Sector subsector y rama,1.16,2.16,3.16,4.16,Total 2022,1.17,2.17,3.17,4.17,Total 2023,1.18,2.18,Total 2024,Total general
"11 Agricultura cría y explotación de animales, aprovechamiento forestal, pesca y caza",101.4,47.3,22.4,112.4,283.5,25.9,55.5,117.9,134.7,334.0,249.7,37.1,286.8,"3,082.9"
111 Agricultura,22.9,8.8,-12.1,87.8,107.4,11.0,8.5,94.8,C,109.9,68.3,42.0,110.3,"1,246.9"
1111 Cultivo de semillas oleaginosas  leguminosas y cereales,0.0,C,0.0,C,C,C,0.0,0.0,0.0,C,0.0,0.0,0.0,-6.7
1112 Cultivo de hortalizas,C,2.2,C,-4.1,6.2,7.3,C,C,C,13.6,C,22.4,51.2,283.0
1113 Cultivo de frutales y nueces,0.0,-0.9,-4.3,C,-2.5,C,0.0,C,0.0,C,-17.9,0.0,-17.9,284.9
"1114 Cultivo en invernaderos y otras estructuras agrícolas protegidas, y floricultura",C,C,0.0,C,140.7,C,0.0,C,0.0,87.4,C,19.6,74.6,614.0
1119 Otros cultivos,C,C,0.0,-21.4,-37.1,C,C,C,0.0,16.6,2.4,0.0,2.4,71.7
112 Cría y explotación de animales,C,C,C,35.1,118.8,-24.3,47.0,17.8,C,153.3,C,0.0,C,"1,391.5"
1121 Explotación de bovinos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9
1122 Explotación de porcinos,0.0,0.0,C,0.0,C,0.0,0.0,C,0.0,C,0.0,0.0,0.0,323.5
1123 Explotación avícola,C,C,0.0,35.1,106.6,C,47.0,-9.2,C,126.3,C,0.0,C,"1,034.8"
1124 Explotación de ovinos y caprinos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
1125 Acuicultura,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,30.2
1129 Explotación de otros animales,C,0.0,0.0,0.0,C,C,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0
113 Aprovechamiento forestal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3
1132 Viveros forestales y recolección de productos forestales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3
114 Pesca caza y captura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
1141 Pesca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
1142 Caza y captura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
115 Servicios relacionados con las actividades agropecuarias y forestales,47.0,-1.5,22.3,C,57.4,39.2,0.0,5.3,26.2,70.8,125.7,C,120.8,441.6
1151 Servicios relacionados con la agricultura,12.1,C,1.8,0.0,19.8,-7.7,0.0,C,C,0.8,C,0.0,C,112.6
1152 Servicios relacionados con la cría y explotación de animales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,C,0.4
1153 Servicios relacionados con el aprovechamiento forestal,35.0,-7.4,20.4,C,37.5,46.9,0.0,0.2,22.9,70.0,125.0,C,120.1,328.6
21 Minería,"1,519.2",115.3,94.2,52.1,"1,780.7",829.5,"1,776.0",584.0,303.0,"3,492.5","2,395.8",585.3,"2,981.1","46,681.7"
211 Extracción de petróleo y gas,452.6,0.7,-51.4,-52.7,349.3,241.7,-102.3,402.6,238.3,780.3,74.5,389.1,463.6,"8,597.4"
2111 Extracción de petróleo y gas,452.6,0.7,-51.4,-52.7,349.3,241.7,-102.3,402.6,238.3,780.3,74.5,389.1,463.6,"8,597.4"
"212 Minería de minerales metálicos y no metálicos, excepto petróleo y gas",750.1,14.5,101.4,55.9,921.9,273.0,"1,858.5",-180.5,158.3,"2,109.3","2,211.2",-12.6,"2,198.6","32,843.7"
2121 Minería de carbón mineral,0.0,C,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3
2122 Minería de minerales metálicos,748.9,10.4,89.1,20.7,869.1,260.1,"1,858.5",-187.4,158.3,"2,089.5","2,210.3",-12.6,"2,197.7","32,600.1"
2123 Minería de minerales no metálicos,C,C,10.4,C,49.8,12.9,0.0,C,0.0,19.8,C,0.0,C,238.4
213 Servicios relacionados con la minería,316.5,100.0,44.2,48.9,509.5,314.8,19.8,361.9,C,602.9,110.1,208.8,318.9,"5,240.6"
2131 Servicios relacionados con la minería,316.5,100.0,44.2,48.9,509.5,314.8,19.8,361.9,C,602.9,110.1,208.8,318.9,"5,240.6"
22 Generación transmisión distribución y comercialización de energía eléctrica  suministro de agua y de gas natural por ductos al consumidor final,45.4,398.0,317.0,118.3,878.8,137.1,-409.3,108.6,70.6,-93.0,118.1,35.1,153.2,"15,719.3"
221 Generación  transmisión  distribución y comercialización de energía eléctrica suministro de agua y de gas natural por ductos al consumidor final,45.4,398.0,317.0,118.3,878.8,137.1,-409.3,108.6,70.6,-93.0,118.1,35.1,153.2,"15,719.3"
2211 Generación transmisión  distribución y comercialización de energía eléctrica,56.2,421.3,182.8,177.8,838.1,171.2,-382.6,150.5,27.1,-33.8,119.6,106.0,225.6,"14,538.2"
2212 Suministro de gas natural por ductos al consumidor final,-10.8,-23.3,C,-59.5,40.7,-34.1,-26.6,-41.9,C,-59.2,0.0,-70.9,-70.9,"1,105.6"
2213 Captación  tratamiento y suministro de agua,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,C,75.5
23 Construcción,768.4,-302.6,94.5,-96.2,464.2,533.4,82.0,-64.4,-293.1,257.9,-665.6,-394.3,"-1,059.9","21,606.4"
236 Edificación,16.7,21.5,1.3,-30.7,8.7,25.7,73.1,25.3,-72.7,51.4,163.7,8.1,171.9,"1,599.0"
2361 Edificación residencial,3.4,0.1,C,0.0,3.5,C,C,-1.3,C,-0.4,2.5,C,1.0,548.1
2362 Edificación no residencial,13.2,21.4,1.3,-30.8,5.2,25.7,73.1,26.7,-73.6,51.8,161.2,9.6,170.9,"1,050.8"
237 Construcción de obras de ingeniería civil,739.7,-325.9,119.8,-67.5,466.2,463.7,-1.9,-91.6,-211.3,158.9,-882.5,-387.6,"-1,270.1","19,448.6"
2371 Construcción de obras para el suministro de agua  petróleo  gas energía eléctrica y telecomunicaciones,661.8,-324.7,117.8,-59.9,395.0,455.4,-10.2,-69.9,-211.3,164.1,"-1,172.4",-392.8,"-1,565.2","6,950.0"
2372 División de terrenos y construcción de obras de urbanización,-1.4,5.4,C,-1.3,5.9,0.0,C,-34.8,0.0,-29.8,12.5,0.0,12.5,549.0
2373 Construcción de vías de comunicación,C,C,C,C,43.0,0.0,C,C,0.0,3.3,90.6,C,70.1,"10,803.1"
2379 Otras construcciones de ingeniería civil,40.8,-12.4,C,-5.0,22.3,8.2,C,13.1,0.0,21.3,186.8,25.7,212.4,"1,146.5"
238 Trabajos especializados para la construcción,12.0,1.8,-26.6,2.1,-10.7,44.0,10.8,1.9,-9.1,47.7,53.2,-14.9,38.3,558.8
2381 Cimentaciones  montaje de estructuras prefabricadas y trabajos en exteriores,C,C,C,0.0,C,C,0.0,C,0.0,C,0.0,C,C,63.2
2382 Instalaciones y equipamiento en construcciones,C,1.3,-26.6,0.2,-19.7,C,C,C,-0.9,55.4,42.2,C,27.3,404.6
2383 Trabajos de acabados en edificaciones,0.0,C,0.0,C,C,C,0.0,0.0,C,C,C,0.0,C,13.0
2389 Otros trabajos especializados para la construcción,C,C,0.0,1.9,8.9,C,C,C,0.0,0.1,C,0.0,C,78.0
31-33 Industrias manufactureras,"7,156.9","4,974.7","1,961.2",-1.1,"14,091.8","12,793.5","4,765.5","1,067.6",-511.0,"18,115.7","12,710.0","3,942.9","16,652.9","292,481.3"
311 Industria alimentaria,220.7,-11.7,-42.8,803.5,969.7,520.3,-0.9,-15.5,71.2,575.1,976.2,-174.1,802.0,"12,026.9"
3111 Elaboración de alimentos balanceados para animales,C,0.0,0.0,C,7.7,0.0,C,0.0,C,C,C,0.0,C,199.3
3112 Molienda de granos y de semillas y obtención de aceites y grasas,107.2,-9.6,-39.2,4.8,63.2,C,C,C,C,160.3,221.6,-120.5,101.2,"1,102.0"
3113 Elaboración de azúcares chocolates  dulces y similares,27.8,1.2,1.7,820.8,851.4,166.2,-2.7,-6.4,-34.0,123.1,117.1,-2.3,114.7,"5,742.8"
3114 Conservación de frutas  verduras  guisos y otros alimentos preparados,29.9,1.8,7.2,-3.9,35.1,36.1,-10.8,-29.8,-26.9,-31.4,59.8,-28.0,31.9,759.4
3115 Elaboración de productos lácteos,0.0,0.0,0.0,C,C,C,0.0,0.0,0.0,C,561.4,0.0,561.4,"3,085.9"
3116 Matanza empacado y procesamiento de carne de ganado aves y otros animales comestibles,0.0,C,C,0.0,C,0.0,C,C,0.0,C,C,C,C,378.2
3117 Preparación y envasado de pescados y mariscos,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,C,0.0,0.0,0.0,-17.8
3118 Elaboración de productos de panadería y tortillas,C,0.0,0.0,0.0,C,0.0,0.0,C,0.0,C,C,0.0,C,14.0
3119 Otras industrias alimentarias,52.2,-9.2,-12.5,-16.3,14.2,C,10.2,C,C,36.8,0.7,-16.8,-16.2,762.9
312 Industria de las bebidas y del tabaco,897.5,64.8,119.2,-415.9,665.6,"2,458.9",169.7,264.5,-287.8,"2,605.4","2,883.9","1,256.7","4,140.6","51,012.3"
3121 Industria de las bebidas,560.1,108.9,240.4,-241.8,667.6,"1,981.3",192.6,424.9,-158.8,"2,440.0","2,078.6","1,605.4","3,684.1","49,906.9"
3122 Industria del tabaco,C,C,C,C,C,C,C,C,C,165.4,C,-348.7,456.5,"1,105.3"
313 Fabricación de insumos textiles y acabado de textiles,19.7,0.3,0.2,4.3,24.6,8.5,6.5,3.0,-7.8,10.2,0.3,0.1,0.4,360.9
3131 Preparación e hilado de fibras textiles y fabricación de hilos,0.0,C,0.0,0.0,C,0.0,0.0,C,0.0,C,C,C,C,97.6
3132 Fabricación de telas,19.5,0.0,0.2,4.2,23.9,8.4,6.2,-1.4,-7.9,5.4,2.4,2.5,4.9,200.1
3133 Acabado de productos textiles y fabricación de telas recubiertas,0.2,C,C,C,0.7,C,C,C,C,C,C,C,C,63.1
314 Fabricación de productos textiles excepto prendas de vestir,7.2,13.2,7.8,2.9,31.0,16.0,16.1,-26.0,11.2,17.3,20.2,17.1,37.3,386.9
3141 Confección de alfombras  blancos y similares,4.2,11.0,2.3,2.7,20.3,15.5,15.4,-21.5,9.8,19.2,18.1,13.1,31.2,316.9
3149 Fabricación de otros productos textiles excepto prendas de vestir,3.0,2.2,5.4,0.1,10.7,0.5,0.7,-4.5,1.4,-1.9,2.1,4.0,6.1,70.0
315 Fabricación de prendas de vestir,17.7,5.1,13.4,26.4,62.5,6.3,-0.3,12.7,-23.2,-4.5,35.5,-11.9,23.6,"1,459.4"
3151 Fabricación de prendas de vestir de tejido de punto,0.8,1.9,2.5,2.3,7.5,-0.2,0.5,2.7,1.6,4.6,2.2,0.4,2.6,260.0
3152 Confección de prendas de vestir,16.3,5.4,10.8,7.0,39.7,11.6,-0.8,10.1,-24.8,-4.0,33.0,-11.5,21.5,748.1
3159 Confección de accesorios de vestir y otras prendas de vestir no clasificados en otra parte,0.5,C,0.0,17.1,15.4,-5.1,C,0.0,C,-5.1,C,-0.8,-0.6,451.3
316 Curtido y acabado de cuero y piel y fabricación de productos de cuero piel y materiales sucedáneos,4.2,2.3,-3.0,-0.9,2.7,2.1,0.7,0.5,1.4,4.7,5.3,1.2,6.5,492.5
3161 Curtido y acabado de cuero y piel,C,0.0,C,C,-6.4,C,0.0,0.0,0.0,C,C,0.0,C,152.6
3162 Fabricación de calzado,0.4,0.5,0.7,1.0,2.7,0.6,0.5,0.3,1.2,2.5,0.4,0.5,0.9,75.3
3169 Fabricación de otros productos de cuero piel y materiales sucedáneos,3.8,1.8,0.5,0.3,6.4,0.2,0.2,0.3,0.2,0.9,0.2,0.7,0.9,264.6
321 Industria de la madera,0.3,0.4,2.4,-2.3,0.7,46.2,-17.7,0.2,1.0,29.7,8.6,36.5,45.1,361.8
3212 Fabricación de laminados y aglutinados de madera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
3219 Fabricación de otros productos de madera,0.3,0.4,2.4,-2.3,0.7,46.2,-17.7,0.2,1.0,29.7,8.6,36.5,45.1,361.7
322 Industria del papel,10.9,512.6,38.5,611.3,"1,173.3",118.0,32.5,26.6,73.0,250.2,298.1,-14.0,284.1,"4,772.5"
3221 Fabricación de pulpa  papel y cartón,38.0,457.1,14.5,651.2,"1,160.9",82.7,0.9,17.2,9.1,109.9,241.9,-1.5,240.4,"3,657.6"
3222 Fabricación de productos de cartón y papel,-27.2,55.4,24.0,-39.8,12.4,35.3,31.6,9.4,63.9,140.3,56.2,-12.5,43.7,"1,114.9"
323 Impresión e industrias conexas,1.7,-3.6,0.7,-2.0,-3.2,14.0,12.7,-7.6,-27.1,-8.0,14.6,11.2,25.8,264.0
3231 Impresión e industrias conexas,1.7,-3.6,0.7,-2.0,-3.2,14.0,12.7,-7.6,-27.1,-8.0,14.6,11.2,25.8,264.0
324 Fabricación de productos derivados del petróleo y del carbón,-0.2,C,C,C,5.9,5.2,-7.9,10.4,C,5.0,5.5,C,12.3,255.9
3241 Fabricación de productos derivados del petróleo y del carbón,-0.2,C,C,C,5.9,5.2,-7.9,10.4,C,5.0,5.5,C,12.3,255.9
325 Industria química,"1,555.9",379.4,82.9,-697.9,"1,320.4","1,206.4",-111.0,97.3,-98.2,"1,094.5","1,200.4",150.1,"1,350.5","37,196.2"
3251 Fabricación de productos químicos básicos,119.4,67.0,56.5,-611.0,-368.2,158.3,-47.1,62.5,73.3,247.0,-36.5,-56.7,-93.2,"6,937.6"
3252 Fabricación de resinas y hules sintéticos  y fibras químicas,4.8,22.3,17.9,3.3,48.3,2.7,-12.2,6.7,1.7,-1.1,26.2,6.8,33.0,743.8
3253 Fabricación de fertilizantes plaguicidas y otros agroquímicos,C,C,C,C,104.4,C,C,0.0,C,C,0.0,C,C,397.1
3254 Fabricación de productos farmacéuticos,854.1,237.1,85.5,-218.3,958.3,689.2,96.6,553.1,-62.1,"1,276.8",671.6,300.4,972.0,"14,213.9"
3255 Fabricación de pinturas  recubrimientos y adhesivos,301.8,-83.9,-77.9,-39.0,101.0,50.9,-6.8,-145.5,-105.1,-206.6,420.5,-101.3,319.2,"3,484.9"
3256 Fabricación de jabones limpiadores y preparaciones de tocador,165.3,64.6,-2.9,121.4,348.5,285.0,-148.4,-431.6,40.1,-254.9,60.0,-16.9,43.1,"9,395.0"
3259 Fabricación de otros productos químicos,117.7,39.0,-12.6,-16.0,128.1,11.9,1.5,52.0,-5.5,59.8,58.6,6.2,64.8,"2,023.8"
326 Industria del plástico y del hule,472.5,235.9,208.3,-196.9,719.8,508.3,106.8,-16.6,-119.5,478.9,492.6,113.7,606.3,"13,870.9"
3261 Fabricación de productos de plástico,274.5,104.7,73.5,-140.9,311.8,406.3,92.9,46.1,-16.4,528.9,268.2,346.0,614.2,"8,456.3"
3262 Fabricación de productos de hule,198.1,131.2,134.8,-56.0,408.1,102.0,13.9,-62.7,-103.2,-50.0,224.4,-232.3,-7.9,"5,414.5"
327 Fabricación de productos a base de minerales no metálicos,155.0,-94.8,-56.4,34.0,37.8,121.4,-80.4,-51.3,28.6,18.3,174.5,-177.1,-2.5,"5,384.8"
3271 Fabricación de productos a base de arcillas y minerales refractarios,6.6,-3.8,-2.1,C,-6.5,8.0,C,C,C,2.7,13.0,C,13.0,583.2
3272 Fabricación de vidrio y productos de vidrio,40.4,-17.5,7.7,40.8,71.5,1.4,0.5,56.6,28.4,87.0,160.7,0.5,161.2,"4,306.7"
3273 Fabricación de cemento  concreto y sus productos,107.8,C,C,C,-34.6,C,C,C,C,C,0.0,C,C,361.2
3274 Fabricación de cal  yeso y productos de yeso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.9
3279 Fabricación de otros productos a base de minerales no metálicos,0.3,0.2,6.6,C,7.4,C,0.2,C,C,0.6,C,0.6,1.4,89.7
331 Industrias metálicas básicas,828.5,"1,139.9",-40.2,650.7,"2,579.0","1,978.5",710.5,-411.2,5.1,"2,283.0","1,368.3",-600.2,768.1,"20,229.6"
3311 Industria básica del hierro y del acero,738.7,"1,071.7",-140.5,494.0,"2,163.9","1,878.7",613.3,-348.9,11.8,"2,154.9","1,302.0",-666.8,635.1,"16,519.6"
3312 Fabricación de productos de hierro y acero,59.5,15.9,78.5,133.6,287.5,73.7,81.2,-61.1,-14.8,79.0,64.0,57.3,121.4,"2,879.1"
3313 Industria básica del aluminio,-1.7,5.2,2.0,1.3,6.7,0.9,5.9,-0.4,1.8,8.1,2.9,7.1,10.0,382.7
3314 Industrias de metales no ferrosos  excepto aluminio,13.1,40.8,C,C,79.2,23.8,0.0,C,C,29.8,C,-2.8,-11.8,208.9
3315 Moldeo por fundición de piezas metálicas,18.9,6.4,17.3,-1.0,41.7,1.3,10.1,-3.6,3.3,11.2,8.5,5.0,13.5,239.3
332 Fabricación de productos metálicos,77.8,1.3,-3.7,-22.5,52.8,65.5,52.5,20.7,30.2,168.9,95.2,22.3,117.4,"2,839.9"
3321 Fabricación de productos metálicos forjados y troquelados,-10.7,-8.3,-16.1,-40.7,-75.7,-1.6,25.4,8.2,0.1,32.1,3.8,4.5,8.2,134.4
3322 Fabricación de herramientas de mano sin motor y utensilios de cocina metálicos,34.0,C,5.7,C,52.4,C,C,C,C,C,C,C,C,408.6
3323 Fabricación de estructuras metálicas y productos de herrería,-0.5,0.9,1.3,2.6,4.2,8.6,-1.2,3.3,0.9,11.5,-0.1,0.3,0.1,70.7
3324 Fabricación de calderas tanques y envases metálicos,C,C,C,C,C,C,C,C,C,C,2.4,C,2.7,156.0
3325 Fabricación de herrajes y cerraduras,12.1,-8.9,1.7,-1.9,3.1,10.3,14.9,12.9,10.6,48.7,9.0,0.7,9.7,310.3
3326 Fabricación de alambre productos de alambre y resortes,9.0,-1.3,2.7,1.3,11.7,2.7,0.9,0.9,1.1,5.6,3.4,0.3,3.7,153.3
3327 Maquinado de piezas y fabricación de tornillos,11.7,4.0,2.5,10.1,28.2,14.6,1.0,6.4,-4.5,17.5,21.4,12.3,33.7,496.1
3328 Recubrimientos y terminados metálicos,C,C,0.0,0.0,C,0.0,0.0,0.0,C,C,0.0,C,C,5.1
3329 Fabricación de otros productos metálicos,25.3,0.2,-1.9,4.3,28.0,30.7,6.5,-16.7,15.7,36.3,52.1,-3.3,48.8,"1,105.4"
333 Fabricación de maquinaria y equipo,353.0,147.9,-63.1,-139.3,298.6,350.3,61.2,-448.2,85.8,49.2,-995.1,-40.4,"-1,035.5","12,347.3"
3331 Fabricación de maquinaria y equipo agropecuario para la construcción y para la industria extractiva,-145.7,112.5,-57.0,173.2,83.0,14.1,-49.2,-129.0,75.3,-88.8,40.4,60.6,101.0,"1,642.3"
3332 Fabricación de maquinaria y equipo para las industrias manufactureras excepto la metalmecánica,-1.2,16.7,-44.7,-164.5,-193.8,74.5,6.3,9.7,16.5,107.1,56.8,20.2,77.0,"1,163.1"
3333 Fabricación de maquinaria y equipo para el comercio y los servicios,9.4,2.7,6.1,0.4,18.6,22.5,0.5,4.6,1.8,29.3,8.3,11.9,20.2,651.7
3334 Fabricación de equipo de aire acondicionado  calefacción  y de refrigeración industrial y comercial,465.4,47.9,20.0,-70.0,463.3,184.2,36.1,-410.0,51.1,-138.5,"-1,244.3",-125.7,"-1,370.0","6,552.0"
3335 Fabricación de maquinaria y equipo para la industria metalmecánica,C,C,3.1,0.1,2.1,8.0,C,9.4,3.4,21.7,1.8,C,4.7,133.7
3336 Fabricación de motores de combustión interna turbinas y transmisiones,26.0,-6.0,12.0,1.7,33.7,14.1,5.2,4.7,33.7,57.6,47.1,0.7,47.8,574.0
3339 Fabricación de otra maquinaria y equipo para la industria en general,-1.0,-24.6,-2.5,-80.1,-108.3,33.0,61.3,62.5,-95.9,60.9,94.8,-11.0,83.8,"1,630.4"
334 Fabricación de equipo de computación  comunicación  medición y de otros equipos componentes y accesorios electrónicos,528.6,365.0,407.3,-197.2,"1,103.7","1,055.2",92.9,462.1,458.0,"2,068.2",790.2,73.7,863.9,"21,355.4"
