Sector subsector y rama,1.16,2.16,3.16,4.16,Total 2022,1.17,2.17,3.17,4.17,Total 2023,1.18,2.18,Total 2024,Total general
3341 Fabricación de computadoras y equipo periférico,15.4,76.7,62.1,-103.4,50.9,55.3,73.7,-74.6,-39.1,15.4,91.7,108.3,200.0,"2,035.1"
3342 Fabricación de equipo de comunicación,63.8,44.4,-45.0,92.5,155.6,133.2,-10.2,94.2,-28.5,188.7,34.6,37.3,71.9,"1,491.8"
3343 Fabricación de equipo de audio y de video,25.8,29.4,47.2,36.6,138.9,13.6,25.7,109.4,275.9,424.7,17.5,25.5,43.0,"3,567.9"
3344 Fabricación de componentes electrónicos,270.0,205.2,279.0,82.6,836.8,269.4,69.4,372.5,130.2,841.5,146.6,-68.8,77.8,"9,148.0"
3345 Fabricación de instrumentos de medición control navegación y equipo médico electrónico,144.4,-5.3,58.5,-320.5,-122.9,570.6,-106.0,-42.5,114.1,536.3,490.4,-57.3,433.2,"4,338.9"
3346 Fabricación y reproducción de medios magnéticos y ópticos,9.2,14.6,5.5,C,44.4,13.1,40.3,3.1,5.2,61.7,9.4,28.7,38.2,773.8
335 Fabricación de accesorios  aparatos eléctricos y equipo de generación de energía eléctrica,358.8,157.4,172.1,-52.4,636.0,613.7,185.2,6.8,36.8,842.5,302.9,143.3,446.2,"13,889.0"
3351 Fabricación de accesorios de iluminación,1.2,6.5,1.4,1.5,10.5,11.3,-1.2,4.0,1.6,15.8,4.1,-21.6,-17.5,194.2
3352 Fabricación de aparatos eléctricos de uso doméstico,65.2,78.0,62.6,-148.5,57.4,421.4,29.1,-16.2,9.3,443.6,126.8,73.0,199.9,"3,148.4"
3353 Fabricación de equipo de generación y distribución de energía eléctrica,237.3,10.7,55.1,40.8,343.9,115.0,108.1,-60.8,9.8,172.0,105.9,41.9,147.8,"7,600.9"
3359 Fabricación de otros equipos y accesorios eléctricos,55.1,62.3,53.1,53.8,224.3,66.0,49.1,79.8,16.2,211.1,66.0,50.0,116.0,"2,945.6"
336 Fabricación de equipo de transporte,"1,583.3","1,901.7",968.8,-141.8,"4,312.1","3,572.1","3,428.2",997.3,-766.8,"7,230.8","4,913.0","3,046.0","7,959.0","88,923.8"
3361 Fabricación de automóviles y camiones,862.5,"1,527.5",838.7,-211.1,"3,017.5","2,262.4","3,137.4",530.7,-838.5,"5,092.0","3,845.0","2,245.8","6,090.8","45,634.3"
3362 Fabricación de carrocerías y remolques,C,C,C,-1.4,13.1,C,C,C,C,1.6,20.9,C,37.3,753.4
3363 Fabricación de partes para vehículos automotores,584.8,327.7,77.8,24.9,"1,015.2","1,168.1",252.0,411.2,83.1,"1,914.4",887.7,746.5,"1,634.3","37,304.3"
3364 Fabricación de equipo aeroespacial,104.3,41.2,49.3,26.2,221.0,133.5,38.3,44.8,10.8,227.5,131.8,29.3,161.1,"3,787.1"
3365 Fabricación de equipo ferroviario,C,C,C,19.6,33.9,0.0,C,0.0,C,-15.0,26.8,C,47.2,"1,292.9"
3366 Fabricación de embarcaciones,0.0,C,0.0,0.0,C,0.0,0.0,C,0.0,C,0.0,0.0,0.0,49.8
3369 Fabricación de otro equipo de transporte,5.4,1.1,C,0.0,6.5,C,C,C,C,C,0.7,-12.4,-11.7,102.0
337 Fabricación de muebles colchones y persianas,0.5,5.8,5.8,-15.0,-2.9,15.5,26.2,16.4,2.4,60.6,50.6,26.9,77.5,504.4
3371 Fabricación de muebles excepto de oficina y estantería,0.5,5.7,5.7,-15.1,-3.2,15.4,26.2,16.3,1.9,59.8,49.2,26.9,76.1,487.7
3372 Fabricación de muebles de oficina y estantería,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,C,0.0,C,0.5
3379 Fabricación de colchones persianas y cortineros,C,C,C,C,C,C,C,C,C,C,C,C,C,16.3
339 Otras industrias manufactureras,63.0,148.8,135.5,-245.7,101.6,111.2,81.8,125.3,17.3,335.5,69.1,55.2,124.3,"4,546.9"
3391 Fabricación de equipo no electrónico y material desechable de uso médico  dental y para laboratorio y artículos oftálmicos,32.5,21.8,17.9,14.7,86.8,48.9,36.7,31.3,13.4,130.3,32.6,11.5,44.1,"1,035.0"
3399 Otras industrias manufactureras,30.5,127.0,117.6,-260.4,14.7,62.3,45.1,93.9,3.9,205.2,36.5,43.7,80.2,"3,511.9"
43 Comercio al por mayor,113.6,279.6,29.9,-96.8,326.4,425.0,-71.0,269.4,293.0,916.4,"1,181.7",70.6,"1,252.3","13,408.9"
431 Comercio al por mayor de abarrotes alimentos  bebidas  hielo y tabaco,83.7,2.8,20.1,-30.7,75.9,158.9,176.7,233.0,-97.4,471.2,123.9,47.6,171.5,"2,778.4"
4311 Comercio al por mayor de abarrotes y alimentos,62.9,-14.7,16.7,-36.4,28.5,139.2,172.5,229.0,-104.6,436.2,125.2,44.3,169.6,"2,684.8"
4312 Comercio al por mayor de bebidas hielo y tabaco,20.8,17.5,3.4,5.7,47.5,19.7,4.2,C,C,35.0,-1.3,C,1.9,93.5
432 Comercio al por mayor de productos textiles y calzado,20.7,12.1,18.8,0.2,51.8,72.9,42.9,107.1,4.9,227.9,20.7,-10.0,10.7,"1,440.0"
4321 Comercio al por mayor de productos textiles y calzado,20.7,12.1,18.8,0.2,51.8,72.9,42.9,107.1,4.9,227.9,20.7,-10.0,10.7,"1,440.0"
433 Comercio al por mayor de productos farmacéuticos  de perfumería  artículos para el esparcimiento  electrodomésticos menores y aparatos de línea blanca,87.5,40.6,6.9,-25.3,109.6,59.7,-46.1,17.8,-6.3,25.1,124.8,43.2,168.0,"1,828.3"
4331 Comercio al por mayor de productos farmacéuticos,42.6,-16.3,19.1,15.9,61.3,10.3,22.5,20.0,-10.8,41.8,50.6,27.9,78.5,"1,072.9"
4332 Comercio al por mayor de artículos de perfumería cosméticos y joyería,40.7,33.5,-34.1,4.3,44.5,45.2,-80.2,-4.1,6.6,-32.5,79.9,-5.1,74.8,375.6
4333 Comercio al por mayor de grabaciones de audio y video en medios físicos juguetes y artículos deportivos,-6.7,22.7,C,-46.2,-9.0,1.6,11.3,0.0,0.0,12.9,-9.3,C,4.5,188.7
4334 Comercio al por mayor de artículos de papelería  libros  revistas y periódicos,0.0,0.0,C,0.0,C,0.0,0.0,0.0,C,C,C,C,C,52.4
4335 Comercio al por mayor de electrodomésticos menores y aparatos de línea blanca,10.8,C,C,C,12.8,2.6,C,C,-2.0,2.8,2.3,C,9.0,138.8
434 Comercio al por mayor de materias primas agropecuarias y forestales para la industria y materiales de desecho,116.9,20.3,146.6,-132.8,151.1,79.1,-53.9,-1.3,34.5,58.5,124.0,77.9,201.8,"3,172.2"
4341 Comercio al por mayor de materias primas agropecuarias y forestales,0.2,C,10.1,4.8,18.0,-1.2,-13.3,-1.8,-1.8,-18.0,16.1,0.0,16.1,171.5
4342 Comercio al por mayor de materias primas para la industria,116.8,17.3,137.7,-137.6,134.2,80.3,-40.6,0.5,36.3,76.5,107.9,76.4,184.3,"2,932.5"
4343 Comercio al por mayor de materiales de desecho,0.0,0.0,-1.1,0.0,-1.1,0.0,C,0.0,0.0,C,0.0,C,C,68.2
435 Comercio al por mayor de maquinaria equipo y mobiliario para actividades agropecuarias industriales de servicios y comerciales y de otra maquinaria y equipo de uso general,-305.2,142.3,-78.0,132.1,-108.9,-30.5,-91.7,-92.5,364.9,150.2,-178.4,-130.7,-309.0,"2,168.3"
4351 Comercio al por mayor de maquinaria y equipo agropecuario forestal y para la pesca,C,C,C,C,15.4,C,C,C,C,5.8,-1.7,C,-1.7,78.9
4352 Comercio al por mayor de maquinaria y equipo para la industria,4.9,1.0,5.0,-12.1,-1.2,12.3,11.5,7.9,-3.8,27.9,34.5,-2.9,31.6,673.0
4353 Comercio al por mayor de maquinaria y equipo para los servicios y para actividades comerciales,18.1,15.7,8.0,-31.0,10.8,26.3,-5.1,-1.8,7.6,27.1,40.2,5.0,45.2,739.0
4354 Comercio al por mayor de mobiliario y equipo de cómputo y de oficina y de otra maquinaria y equipo de uso general,-332.8,121.5,-97.6,175.0,-133.9,-71.0,-98.6,-102.2,361.1,89.4,-251.4,-132.8,-384.2,677.4
436 Comercio al por mayor de camiones y de partes y refacciones nuevas para automóviles camionetas y camiones,62.5,2.7,-101.6,3.7,-32.7,74.9,-96.1,C,-3.9,-25.0,951.0,19.0,970.0,"1,720.4"
4361 Comercio al por mayor de camiones y de partes y refacciones nuevas para automóviles camionetas y camiones,62.5,2.7,-101.6,3.7,-32.7,74.9,-96.1,C,-3.9,-25.0,951.0,19.0,970.0,"1,720.4"
437 Intermediación de comercio al por mayor,47.5,58.9,17.1,-44.0,79.5,10.0,-2.7,5.0,-3.8,8.5,15.7,23.5,39.2,301.2
4373 Intermediación de comercio al por mayor,47.5,58.9,17.1,-44.0,79.5,10.0,-2.7,5.0,-3.8,8.5,15.7,23.5,39.2,301.2
46 Comercio al por menor,559.9,292.0,112.7,71.8,"1,036.5",463.6,-109.2,89.2,-4.4,439.1,590.3,508.9,"1,099.2","20,908.8"
461 Comercio al por menor de abarrotes alimentos bebidas hielo y tabaco,C,C,C,C,2.0,C,C,0.0,0.0,0.0,C,0.0,C,254.1
4611 Comercio al por menor de abarrotes y alimentos,C,C,C,C,2.0,C,C,0.0,0.0,C,C,0.0,C,251.7
4612 Comercio al por menor de bebidas hielo y tabaco,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,2.4
462 Comercio al por menor en tiendas de autoservicio y departamentales,445.8,16.3,24.6,43.3,530.0,C,-2.0,0.0,C,239.4,349.2,47.9,397.1,"16,660.5"
4621 Comercio al por menor en tiendas de autoservicio,445.8,C,C,C,451.5,C,C,0.0,C,240.5,341.4,C,374.5,"14,758.3"
4622 Comercio al por menor en tiendas departamentales,0.0,C,C,C,C,0.0,C,0.0,0.0,C,C,C,C,"1,902.3"
463 Comercio al por menor de productos textiles  bisutería  accesorios de vestir y calzado,-1.1,1.6,3.2,C,5.3,C,C,24.5,0.0,35.6,-24.9,C,-25.2,212.9
4631 Comercio al por menor de productos textiles excepto ropa,C,0.0,0.0,C,C,0.0,C,C,0.0,C,0.0,0.0,0.0,5.5
4632 Comercio al por menor de ropa bisutería y accesorios de vestir,C,1.6,3.2,C,5.3,C,C,C,0.0,35.6,-24.9,C,-25.2,207.4
4633 Comercio al por menor de calzado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464 Comercio al por menor de artículos para el cuidado de la salud,C,C,0.0,0.0,-2.0,0.0,0.0,0.0,C,C,C,C,7.7,16.1
4641 Comercio al por menor de artículos para el cuidado de la salud,C,C,0.0,0.0,-2.0,0.0,0.0,0.0,C,C,C,C,7.7,16.1
465 Comercio al por menor de artículos de papelería  para el esparcimiento y otros artículos de uso personal,17.6,4.2,27.9,-21.1,28.5,9.3,-6.6,29.6,-2.9,29.4,-38.5,5.2,-33.3,-600.6
4651 Comercio al por menor de artículos de perfumería y joyería,C,C,0.0,C,0.0,0.0,0.1,C,0.0,1.7,0.0,C,0.0,-286.1
4652 Comercio al por menor de artículos para el esparcimiento,-11.6,C,C,C,4.7,C,C,C,C,24.9,C,C,-51.9,-15.4
4653 Comercio al por menor de artículos de papelería  libros revistas y periódicos,C,0.0,0.0,0.0,C,0.0,C,0.0,0.0,C,0.0,0.0,0.0,-672.9
4659 Comercio al por menor de mascotas y sus accesorios  regalos  artículos religiosos  desechables  artesanías y otros artículos de uso personal,29.1,C,C,-2.8,23.8,15.2,C,1.9,C,2.8,0.2,18.4,18.6,373.8
466 Comercio al por menor de enseres domésticos computadoras  artículos para la decoración de interiores y artículos usados,1.2,6.3,0.0,3.8,11.4,C,-0.5,-1.5,C,-13.9,5.7,C,5.7,583.1
4661 Comercio al por menor de muebles para el hogar y otros enseres domésticos,1.0,C,C,C,7.3,0.0,C,C,C,2.1,C,C,C,499.1
4662 Comercio al por menor de mobiliario  equipo y accesorios de cómputo teléfonos y otros aparatos de comunicación,0.2,0.0,C,C,4.0,C,C,C,C,-15.9,3.1,0.0,3.1,42.2
4663 Comercio al por menor de artículos para la decoración de interiores,0.0,C,C,C,0.0,0.0,C,0.0,0.0,C,C,0.0,C,41.8
4664 Comercio al por menor de artículos usados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467 Comercio al por menor de artículos de ferretería tlapalería y vidrios,-3.0,0.0,C,0.0,-3.0,0.0,0.0,C,0.0,C,C,C,0.2,93.9
4671 Comercio al por menor de artículos de ferretería tlapalería y vidrios,-3.0,0.0,C,0.0,-3.0,0.0,0.0,C,0.0,C,C,C,0.2,93.9
468 Comercio al por menor de vehículos de motor  refacciones combustibles y lubricantes,14.8,10.5,2.0,25.8,53.0,32.6,8.1,-34.1,C,0.0,59.6,66.1,125.7,652.1
4681 Comercio al por menor de automóviles y camionetas,0.0,41.4,C,C,77.8,C,10.1,C,0.0,-12.8,C,C,C,179.9
4682 Comercio al por menor de partes y refacciones para automóviles  camionetas y camiones,9.3,C,4.2,C,16.1,C,-2.0,C,0.0,-2.0,2.8,0.0,2.8,97.8
4683 Comercio al por menor de motocicletas y otros vehículos de motor,0.0,0.0,C,C,C,C,0.0,0.0,0.0,C,C,0.0,C,-2.5
4684 Comercio al por menor de combustibles aceites y grasas lubricantes,C,-33.6,-20.5,C,-41.0,C,0.0,-18.5,C,14.9,71.4,36.3,107.7,376.8
469 Intermediación de comercio al por menor  y comercio al por menor a través de catálogos impresos  televisión y similares,86.7,251.2,55.0,C,411.3,189.4,C,70.6,4.2,146.5,222.5,382.3,604.7,"3,036.7"
4691 Intermediación de comercio al por menor  y comercio al por menor a través de catálogos impresos televisión y similares,86.7,251.2,55.0,C,411.3,189.4,C,70.6,4.2,146.5,222.5,382.3,604.7,"3,036.7"
48-49 Transportes correos y almacenamiento,"3,100.5",535.8,-388.7,437.1,"3,684.8",503.7,608.5,623.7,547.5,"2,283.5","2,466.0",31.0,"2,497.1","30,199.6"
481 Transporte aéreo,"2,130.2",C,0.0,0.0,"2,131.3",0.0,0.0,C,0.0,C,C,0.0,C,"3,901.3"
4811 Transporte aéreo regular,"2,130.2",C,0.0,0.0,"2,131.3",0.0,0.0,C,0.0,C,C,0.0,C,"3,685.6"
4812 Transporte aéreo no regular,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.8
482 Transporte por ferrocarril,C,C,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2,546.7"
4821 Transporte por ferrocarril,C,C,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2,546.7"
483 Transporte por agua,C,19.3,6.2,C,-171.0,18.6,2.0,-35.1,0.0,-14.5,C,C,15.3,748.6
4831 Transporte marítimo,C,19.3,6.2,C,-171.0,18.6,2.0,-35.1,0.0,-14.5,C,C,15.3,748.6
484 Autotransporte de carga,0.0,0.0,0.0,C,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,68.2
4841 Autotransporte de carga general,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,10.8
4842 Autotransporte de carga especializado,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.3
485 Transporte terrestre de pasajero  excepto por ferrocarril,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,103.7
4851 Transporte colectivo urbano y suburbano de pasajeros de ruta fija,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
4853 Servicio de taxis y limusinas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
4855 Alquiler de autobuses con chofer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
4859 Otro transporte terrestre de pasajeros,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,4.6
486 Transporte por ductos,600.5,329.6,-499.4,448.2,879.0,110.0,549.5,762.3,503.1,"1,924.8","1,969.4",-24.2,"1,945.2","18,133.8"
4861 Transporte de petróleo crudo por ductos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
4862 Transporte de gas natural por ductos,600.5,329.6,-499.4,448.2,879.0,110.0,549.5,762.3,503.1,"1,924.8","1,966.3",-24.2,"1,942.1","18,126.6"
4869 Transporte por ductos de otros productos,0.0,0.0,0.0,C,C,C,0.0,0.0,0.0,C,C,0.0,C,7.2
487 Transporte turístico,0.0,C,C,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,13.7
4871 Transporte turístico por tierra,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,C,0.0,0.0,0.0,0.2
4872 Transporte turístico por agua,0.0,0.0,C,0.0,C,0.0,C,C,0.0,0.0,0.0,0.0,0.0,13.5
4879 Otro transporte turístico,0.0,C,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488 Servicios relacionados con el transporte,138.2,5.2,-32.9,53.6,164.2,356.9,56.2,-104.5,19.6,328.1,271.3,48.2,319.5,"3,582.9"
4881 Servicios relacionados con el transporte aéreo,25.3,-24.6,C,-1.1,-5.7,C,0.0,C,C,101.9,C,C,C,"1,243.1"
4883 Servicios relacionados con el transporte por agua,97.6,29.3,-27.8,48.7,147.8,255.1,56.2,-109.6,C,201.7,190.2,45.5,235.7,"2,088.9"
4884 Servicios relacionados con el transporte por carretera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
4885 Servicios de intermediación para el transporte de carga,C,0.5,C,6.0,22.0,11.8,C,C,12.7,24.5,28.2,C,30.8,214.6
4889 Otros servicios relacionados con el transporte,C,C,C,0.0,0.0,C,0.0,0.0,0.0,0.0,1.1,C,1.1,36.2
492 Servicios de mensajería y paquetería,29.7,-26.1,34.0,27.8,65.4,18.2,C,C,24.8,45.0,128.8,C,132.8,"1,063.8"
4921 Servicios de mensajería y paquetería foránea,29.7,-26.1,34.0,27.8,65.4,18.2,C,C,24.8,45.0,128.8,C,132.8,"1,063.6"
4922 Servicios de mensajería y paquetería local,C,0.0,C,0.0,C,0.0,C,0.0,C,C,0.0,0.0,0.0,0.2
493 Servicios de almacenamiento,0.0,0.0,1.5,0.0,1.5,0.0,C,C,0.0,C,C,0.0,C,36.9
4931 Servicios de almacenamiento,0.0,0.0,1.5,0.0,1.5,0.0,C,C,0.0,C,C,0.0,C,36.9
51 Información en medios masivos,"4,726.6",169.1,456.1,67.3,"5,419.1",-172.6,345.7,-836.5,413.2,-250.2,316.9,107.2,424.1,"21,277.3"
512 Industria fílmica y del video e industria del sonido,-5.3,-1.9,27.4,-7.4,12.9,-5.9,-4.2,C,2.7,-2.6,6.9,C,6.3,231.1
5121 Industria fílmica y del video,C,C,27.4,-7.4,14.9,-5.9,-4.2,C,2.7,-2.6,1.4,C,0.8,226.1
5122 Industria del sonido,C,C,0.0,0.0,C,0.0,0.0,0.0,C,C,C,0.0,C,4.9
513 Edición de periódicos revistas  libros directorios software y otros materiales,-31.7,7.4,-55.0,52.2,-27.2,-53.8,194.6,34.7,223.4,399.0,114.7,165.8,280.5,"2,374.8"
5131 Edición de periódicos  revistas  libros  directorios y otros materiales,5.0,1.4,0.0,1.4,7.8,C,0.0,C,0.0,4.1,C,C,1.1,175.2
5132 Edición de software,-36.8,6.0,-55.0,50.8,-35.0,-53.8,194.6,30.6,223.4,394.8,115.6,163.7,279.3,"2,199.6"
516 Radio y televisión y provisión de contenido,C,C,436.1,28.0,"5,318.4",198.3,0.1,4.6,-10.7,192.3,C,-88.0,-79.0,"6,299.3"
5161 Estaciones de transmisión de programas de radio y televisión,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2
