,Sector subsector y rama,Total 2022,Total 2023
0,"11 Agricultura cría y explotación de animales, aprovechamiento forestal, pesca y caza",283.5,334.0
1,111 Agricultura,107.4,109.9
3,1112 Cultivo de hortalizas,6.2,13.6
5,"1114 Cultivo en invernaderos y otras estructuras agrícolas protegidas, y floricultura",140.7,87.4
6,1119 Otros cultivos,-37.1,16.6
7,112 Cría y explotación de animales,118.8,153.3
8,1121 Explotación de bovinos,0.0,0.0
10,1123 Explotación avícola,106.6,126.3
11,1124 Explotación de ovinos y caprinos,0.0,0.0
14,113 Aprovechamiento forestal,0.0,0.0
15,1132 Viveros forestales y recolección de productos forestales,0.0,0.0
16,114 Pesca caza y captura,0.0,0.0
17,1141 Pesca,0.0,0.0
18,1142 Caza y captura,0.0,0.0
19,115 Servicios relacionados con las actividades agropecuarias y forestales,57.4,70.8
20,1151 Servicios relacionados con la agricultura,19.8,0.8
21,1152 Servicios relacionados con la cría y explotación de animales,0.0,0.0
22,1153 Servicios relacionados con el aprovechamiento forestal,37.5,70.0
23,21 Minería,"1,780.7","3,492.5"
24,211 Extracción de petróleo y gas,349.3,780.3
25,2111 Extracción de petróleo y gas,349.3,780.3
26,"212 Minería de minerales metálicos y no metálicos, excepto petróleo y gas",921.9,"2,109.3"
28,2122 Minería de minerales metálicos,869.1,"2,089.5"
29,2123 Minería de minerales no metálicos,49.8,19.8
30,213 Servicios relacionados con la minería,509.5,602.9
31,2131 Servicios relacionados con la minería,509.5,602.9
32,22 Generación transmisión distribución y comercialización de energía eléctrica  suministro de agua y de gas natural por ductos al consumidor final,878.8,-93.0
33,221 Generación  transmisión  distribución y comercialización de energía eléctrica suministro de agua y de gas natural por ductos al consumidor final,878.8,-93.0
34,2211 Generación transmisión  distribución y comercialización de energía eléctrica,838.1,-33.8
35,2212 Suministro de gas natural por ductos al consumidor final,40.7,-59.2
36,2213 Captación  tratamiento y suministro de agua,0.0,0.0
37,23 Construcción,464.2,257.9
38,236 Edificación,8.7,51.4
39,2361 Edificación residencial,3.5,-0.4
40,2362 Edificación no residencial,5.2,51.8
41,237 Construcción de obras de ingeniería civil,466.2,158.9
42,2371 Construcción de obras para el suministro de agua  petróleo  gas energía eléctrica y telecomunicaciones,395.0,164.1
43,2372 División de terrenos y construcción de obras de urbanización,5.9,-29.8
44,2373 Construcción de vías de comunicación,43.0,3.3
45,2379 Otras construcciones de ingeniería civil,22.3,21.3
46,238 Trabajos especializados para la construcción,-10.7,47.7
48,2382 Instalaciones y equipamiento en construcciones,-19.7,55.4
50,2389 Otros trabajos especializados para la construcción,8.9,0.1
51,31-33 Industrias manufactureras,"14,091.8","18,115.7"
52,311 Industria alimentaria,969.7,575.1
54,3112 Molienda de granos y de semillas y obtención de aceites y grasas,63.2,160.3
55,3113 Elaboración de azúcares chocolates  dulces y similares,851.4,123.1
56,3114 Conservación de frutas  verduras  guisos y otros alimentos preparados,35.1,-31.4
61,3119 Otras industrias alimentarias,14.2,36.8
62,312 Industria de las bebidas y del tabaco,665.6,"2,605.4"
63,3121 Industria de las bebidas,667.6,"2,440.0"
65,313 Fabricación de insumos textiles y acabado de textiles,24.6,10.2
67,3132 Fabricación de telas,23.9,5.4
69,314 Fabricación de productos textiles excepto prendas de vestir,31.0,17.3
70,3141 Confección de alfombras  blancos y similares,20.3,19.2
71,3149 Fabricación de otros productos textiles excepto prendas de vestir,10.7,-1.9
72,315 Fabricación de prendas de vestir,62.5,-4.5
73,3151 Fabricación de prendas de vestir de tejido de punto,7.5,4.6
74,3152 Confección de prendas de vestir,39.7,-4.0
75,3159 Confección de accesorios de vestir y otras prendas de vestir no clasificados en otra parte,15.4,-5.1
76,316 Curtido y acabado de cuero y piel y fabricación de productos de cuero piel y materiales sucedáneos,2.7,4.7
78,3162 Fabricación de calzado,2.7,2.5
79,3169 Fabricación de otros productos de cuero piel y materiales sucedáneos,6.4,0.9
80,321 Industria de la madera,0.7,29.7
81,3212 Fabricación de laminados y aglutinados de madera,0.0,0.0
82,3219 Fabricación de otros productos de madera,0.7,29.7
83,322 Industria del papel,"1,173.3",250.2
84,3221 Fabricación de pulpa  papel y cartón,"1,160.9",109.9
85,3222 Fabricación de productos de cartón y papel,12.4,140.3
86,323 Impresión e industrias conexas,-3.2,-8.0
87,3231 Impresión e industrias conexas,-3.2,-8.0
88,324 Fabricación de productos derivados del petróleo y del carbón,5.9,5.0
89,3241 Fabricación de productos derivados del petróleo y del carbón,5.9,5.0
90,325 Industria química,"1,320.4","1,094.5"
91,3251 Fabricación de productos químicos básicos,-368.2,247.0
92,3252 Fabricación de resinas y hules sintéticos  y fibras químicas,48.3,-1.1
94,3254 Fabricación de productos farmacéuticos,958.3,"1,276.8"
95,3255 Fabricación de pinturas  recubrimientos y adhesivos,101.0,-206.6
96,3256 Fabricación de jabones limpiadores y preparaciones de tocador,348.5,-254.9
97,3259 Fabricación de otros productos químicos,128.1,59.8
98,326 Industria del plástico y del hule,719.8,478.9
99,3261 Fabricación de productos de plástico,311.8,528.9
100,3262 Fabricación de productos de hule,408.1,-50.0
101,327 Fabricación de productos a base de minerales no metálicos,37.8,18.3
102,3271 Fabricación de productos a base de arcillas y minerales refractarios,-6.5,2.7
103,3272 Fabricación de vidrio y productos de vidrio,71.5,87.0
105,3274 Fabricación de cal  yeso y productos de yeso,0.0,0.0
106,3279 Fabricación de otros productos a base de minerales no metálicos,7.4,0.6
107,331 Industrias metálicas básicas,"2,579.0","2,283.0"
108,3311 Industria básica del hierro y del acero,"2,163.9","2,154.9"
109,3312 Fabricación de productos de hierro y acero,287.5,79.0
110,3313 Industria básica del aluminio,6.7,8.1
111,3314 Industrias de metales no ferrosos  excepto aluminio,79.2,29.8
112,3315 Moldeo por fundición de piezas metálicas,41.7,11.2
113,332 Fabricación de productos metálicos,52.8,168.9
114,3321 Fabricación de productos metálicos forjados y troquelados,-75.7,32.1
116,3323 Fabricación de estructuras metálicas y productos de herrería,4.2,11.5
118,3325 Fabricación de herrajes y cerraduras,3.1,48.7
119,3326 Fabricación de alambre productos de alambre y resortes,11.7,5.6
120,3327 Maquinado de piezas y fabricación de tornillos,28.2,17.5
122,3329 Fabricación de otros productos metálicos,28.0,36.3
123,333 Fabricación de maquinaria y equipo,298.6,49.2
124,3331 Fabricación de maquinaria y equipo agropecuario para la construcción y para la industria extractiva,83.0,-88.8
125,3332 Fabricación de maquinaria y equipo para las industrias manufactureras excepto la metalmecánica,-193.8,107.1
126,3333 Fabricación de maquinaria y equipo para el comercio y los servicios,18.6,29.3
127,3334 Fabricación de equipo de aire acondicionado  calefacción  y de refrigeración industrial y comercial,463.3,-138.5
128,3335 Fabricación de maquinaria y equipo para la industria metalmecánica,2.1,21.7
129,3336 Fabricación de motores de combustión interna turbinas y transmisiones,33.7,57.6
130,3339 Fabricación de otra maquinaria y equipo para la industria en general,-108.3,60.9
131,334 Fabricación de equipo de computación  comunicación  medición y de otros equipos componentes y accesorios electrónicos,"1,103.7","2,068.2"
132,3341 Fabricación de computadoras y equipo periférico,50.9,15.4
133,3342 Fabricación de equipo de comunicación,155.6,188.7
134,3343 Fabricación de equipo de audio y de video,138.9,424.7
135,3344 Fabricación de componentes electrónicos,836.8,841.5
136,3345 Fabricación de instrumentos de medición control navegación y equipo médico electrónico,-122.9,536.3
137,3346 Fabricación y reproducción de medios magnéticos y ópticos,44.4,61.7
138,335 Fabricación de accesorios  aparatos eléctricos y equipo de generación de energía eléctrica,636.0,842.5
139,3351 Fabricación de accesorios de iluminación,10.5,15.8
140,3352 Fabricación de aparatos eléctricos de uso doméstico,57.4,443.6
141,3353 Fabricación de equipo de generación y distribución de energía eléctrica,343.9,172.0
142,3359 Fabricación de otros equipos y accesorios eléctricos,224.3,211.1
143,336 Fabricación de equipo de transporte,"4,312.1","7,230.8"
144,3361 Fabricación de automóviles y camiones,"3,017.5","5,092.0"
145,3362 Fabricación de carrocerías y remolques,13.1,1.6
146,3363 Fabricación de partes para vehículos automotores,"1,015.2","1,914.4"
147,3364 Fabricación de equipo aeroespacial,221.0,227.5
148,3365 Fabricación de equipo ferroviario,33.9,-15.0
151,337 Fabricación de muebles colchones y persianas,-2.9,60.6
152,3371 Fabricación de muebles excepto de oficina y estantería,-3.2,59.8
155,339 Otras industrias manufactureras,101.6,335.5
156,3391 Fabricación de equipo no electrónico y material desechable de uso médico  dental y para laboratorio y artículos oftálmicos,86.8,130.3
157,3399 Otras industrias manufactureras,14.7,205.2
158,43 Comercio al por mayor,326.4,916.4
159,431 Comercio al por mayor de abarrotes alimentos  bebidas  hielo y tabaco,75.9,471.2
160,4311 Comercio al por mayor de abarrotes y alimentos,28.5,436.2
161,4312 Comercio al por mayor de bebidas hielo y tabaco,47.5,35.0
162,432 Comercio al por mayor de productos textiles y calzado,51.8,227.9
163,4321 Comercio al por mayor de productos textiles y calzado,51.8,227.9
164,433 Comercio al por mayor de productos farmacéuticos  de perfumería  artículos para el esparcimiento  electrodomésticos menores y aparatos de línea blanca,109.6,25.1
165,4331 Comercio al por mayor de productos farmacéuticos,61.3,41.8
166,4332 Comercio al por mayor de artículos de perfumería cosméticos y joyería,44.5,-32.5
167,4333 Comercio al por mayor de grabaciones de audio y video en medios físicos juguetes y artículos deportivos,-9.0,12.9
169,4335 Comercio al por mayor de electrodomésticos menores y aparatos de línea blanca,12.8,2.8
170,434 Comercio al por mayor de materias primas agropecuarias y forestales para la industria y materiales de desecho,151.1,58.5
171,4341 Comercio al por mayor de materias primas agropecuarias y forestales,18.0,-18.0
172,4342 Comercio al por mayor de materias primas para la industria,134.2,76.5
174,435 Comercio al por mayor de maquinaria equipo y mobiliario para actividades agropecuarias industriales de servicios y comerciales y de otra maquinaria y equipo de uso general,-108.9,150.2
175,4351 Comercio al por mayor de maquinaria y equipo agropecuario forestal y para la pesca,15.4,5.8
176,4352 Comercio al por mayor de maquinaria y equipo para la industria,-1.2,27.9
177,4353 Comercio al por mayor de maquinaria y equipo para los servicios y para actividades comerciales,10.8,27.1
178,4354 Comercio al por mayor de mobiliario y equipo de cómputo y de oficina y de otra maquinaria y equipo de uso general,-133.9,89.4
179,436 Comercio al por mayor de camiones y de partes y refacciones nuevas para automóviles camionetas y camiones,-32.7,-25.0
180,4361 Comercio al por mayor de camiones y de partes y refacciones nuevas para automóviles camionetas y camiones,-32.7,-25.0
181,437 Intermediación de comercio al por mayor,79.5,8.5
182,4373 Intermediación de comercio al por mayor,79.5,8.5
183,46 Comercio al por menor,"1,036.5",439.1
184,461 Comercio al por menor de abarrotes alimentos bebidas hielo y tabaco,2.0,0.0
187,462 Comercio al por menor en tiendas de autoservicio y departamentales,530.0,239.4
188,4621 Comercio al por menor en tiendas de autoservicio,451.5,240.5
190,463 Comercio al por menor de productos textiles  bisutería  accesorios de vestir y calzado,5.3,35.6
192,4632 Comercio al por menor de ropa bisutería y accesorios de vestir,5.3,35.6
193,4633 Comercio al por menor de calzado,0.0,0.0
196,465 Comercio al por menor de artículos de papelería  para el esparcimiento y otros artículos de uso personal,28.5,29.4
197,4651 Comercio al por menor de artículos de perfumería y joyería,0.0,1.7
198,4652 Comercio al por menor de artículos para el esparcimiento,4.7,24.9
200,4659 Comercio al por menor de mascotas y sus accesorios  regalos  artículos religiosos  desechables  artesanías y otros artículos de uso personal,23.8,2.8
201,466 Comercio al por menor de enseres domésticos computadoras  artículos para la decoración de interiores y artículos usados,11.4,-13.9
202,4661 Comercio al por menor de muebles para el hogar y otros enseres domésticos,7.3,2.1
203,4662 Comercio al por menor de mobiliario  equipo y accesorios de cómputo teléfonos y otros aparatos de comunicación,4.0,-15.9
205,4664 Comercio al por menor de artículos usados,0.0,0.0
208,468 Comercio al por menor de vehículos de motor  refacciones combustibles y lubricantes,53.0,0.0
209,4681 Comercio al por menor de automóviles y camionetas,77.8,-12.8
210,4682 Comercio al por menor de partes y refacciones para automóviles  camionetas y camiones,16.1,-2.0
212,4684 Comercio al por menor de combustibles aceites y grasas lubricantes,-41.0,14.9
213,469 Intermediación de comercio al por menor  y comercio al por menor a través de catálogos impresos  televisión y similares,411.3,146.5
214,4691 Intermediación de comercio al por menor  y comercio al por menor a través de catálogos impresos televisión y similares,411.3,146.5
215,48-49 Transportes correos y almacenamiento,"3,684.8","2,283.5"
218,4812 Transporte aéreo no regular,0.0,0.0
221,483 Transporte por agua,-171.0,-14.5
222,4831 Transporte marítimo,-171.0,-14.5
223,484 Autotransporte de carga,0.0,0.0
224,4841 Autotransporte de carga general,0.0,0.0
226,485 Transporte terrestre de pasajero  excepto por ferrocarril,0.0,0.0
227,4851 Transporte colectivo urbano y suburbano de pasajeros de ruta fija,0.0,0.0
228,4853 Servicio de taxis y limusinas,0.0,0.0
229,4855 Alquiler de autobuses con chofer,0.0,0.0
230,4859 Otro transporte terrestre de pasajeros,0.0,0.0
231,486 Transporte por ductos,879.0,"1,924.8"
232,4861 Transporte de petróleo crudo por ductos,0.0,0.0
233,4862 Transporte de gas natural por ductos,879.0,"1,924.8"
235,487 Transporte turístico,0.0,0.0
239,488 Servicios relacionados con el transporte,164.2,328.1
240,4881 Servicios relacionados con el transporte aéreo,-5.7,101.9
241,4883 Servicios relacionados con el transporte por agua,147.8,201.7
242,4884 Servicios relacionados con el transporte por carretera,0.0,0.0
243,4885 Servicios de intermediación para el transporte de carga,22.0,24.5
244,4889 Otros servicios relacionados con el transporte,0.0,0.0
245,492 Servicios de mensajería y paquetería,65.4,45.0
246,4921 Servicios de mensajería y paquetería foránea,65.4,45.0
250,51 Información en medios masivos,"5,419.1",-250.2
251,512 Industria fílmica y del video e industria del sonido,12.9,-2.6
252,5121 Industria fílmica y del video,14.9,-2.6
254,513 Edición de periódicos revistas  libros directorios software y otros materiales,-27.2,399.0
255,5131 Edición de periódicos  revistas  libros  directorios y otros materiales,7.8,4.1
256,5132 Edición de software,-35.0,394.8
257,516 Radio y televisión y provisión de contenido,"5,318.4",192.3
258,5161 Estaciones de transmisión de programas de radio y televisión,0.0,0.0
259,5162 Servicios de distribución de audio y video en tiempo real (streaming)  redes sociales  cadenas de radio y televisión y otros proveedores de contenido,"5,318.4",192.3
260,517 Telecomunicaciones,74.3,-947.6
261,5173 Operadores de servicios de telecomunicaciones alámbricas e inalámbricas,23.4,-926.0
262,5174 Operadores de servicios de telecomunicaciones vía satélite,48.5,21.9
263,5179 Otros servicios de telecomunicaciones,2.5,-43.5
264,518 Provisión de infraestructura de servicios de cómputo  procesamiento de datos  hospedaje de páginas de internet y otros servicios relacionados,19.7,-6.4
265,5182 Provisión de infraestructura de servicios de cómputo procesamiento de datos hospedaje de páginas de internet y otros servicios relacionados,19.7,-6.4
266,519 Bibliotecas archivos  portales de búsqueda en la red y otros servicios de suministro de información,21.0,115.1
267,5192 Bibliotecas archivos portales de búsqueda en la red y otros servicios de suministro de información,21.0,115.1
268,52 Servicios financieros y de seguros,"5,214.8","7,205.8"
269,522 Instituciones de intermediación crediticia y financiera no bursátil,"3,592.7","6,362.2"
270,5221 Banca múltiple,"3,407.2","6,029.3"
272,5223 Uniones de crédito e instituciones de ahorro,109.9,64.6
273,5224 Otras instituciones de intermediación crediticia y financiera no bursátil,77.3,209.3
274,5225 Servicios relacionados con la intermediación crediticia no bursátil,7.6,65.7
275,523 Actividades bursátiles cambiarias y de inversión financiera,209.1,347.6
276,5231 Casas de bolsa casas de cambio y centros cambiarios,-4.0,283.5
277,5232 Bolsa de valores,0.0,0.0
278,5239 Asesoría en inversiones y otros servicios relacionados con la intermediación bursátil,213.1,64.0
279,524 Compañías de seguros  fianzas  y administración de fondos para el retiro,256.7,244.0
280,5241 Compañías de seguros y fianzas,255.5,243.3
281,5242 Servicios relacionados con los seguros y las fianzas y administración de fondos para el retiro,1.1,0.7
282,525 Sociedades de inversión especializadas en fondos para el retiro y fondos de inversión,"1,156.3",252.0
283,5252 Fondos de inversión,"1,156.3",252.0
284,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,451.8,360.1
285,531 Servicios inmobiliarios,164.0,193.9
286,5311 Alquiler sin intermediación de bienes raíces,29.7,1.1
287,5312 Inmobiliarias y corredores de bienes raíces,69.8,83.1
288,5313 Servicios relacionados con los servicios inmobiliarios,64.5,109.7
289,532 Servicios de alquiler de bienes muebles,284.7,158.3
290,5321 Alquiler de automóviles camiones y otros transportes terrestres,242.9,161.0
292,5323 Centros generales de alquiler,0.0,0.0
293,5324 Alquiler de maquinaria y equipo agropecuario pesquero industrial  comercial y de servicios,41.8,-4.5
294,533 Servicios de alquiler de marcas registradas patentes y franquicias,3.1,7.9
295,5331 Servicios de alquiler de marcas registradas patentes y franquicias,3.1,7.9
296,54 Servicios profesionales científicos y técnicos,36.0,528.4
297,541 Servicios profesionales científicos y técnicos,36.0,528.4
299,5412 Servicios de contabilidad auditoría y servicios relacionados,38.1,65.7
300,5413 Servicios de arquitectura ingeniería y actividades relacionadas,-62.8,43.1
301,5414 Diseño especializado,-0.9,0.0
302,5415 Servicios de diseño de sistemas de cómputo y servicios relacionados,-2.4,370.7
303,5416 Servicios de consultoría administrativa científica y técnica,-49.4,71.2
304,5417 Servicios de investigación científica y desarrollo,-16.3,-92.7
305,5418 Servicios de publicidad y actividades relacionadas,47.3,1.3
306,5419 Otros servicios profesionales científicos y técnicos,82.5,64.2
307,55 Dirección y administración de grupos empresariales o corporativos,20.5,-13.7
308,551 Dirección y administración de grupos empresariales o corporativos,20.5,-13.7
309,5511 Dirección y administración de grupos empresariales o corporativos,20.5,-13.7
310,56 Servicios de apoyo a los negocios y manejo de residuos y servicios de remediación,223.6,-1.9
311,561 Servicios de apoyo a los negocios,223.6,-1.9
312,5611 Servicios de administración de negocios,78.3,19.3
314,5613 Servicios de empleo,11.4,-20.8
315,5614 Servicios de apoyo secretarial fotocopiado cobranza investigación crediticia y similares,-1.3,9.3
316,5615 Agencias de viajes y servicios de reservaciones,10.0,3.4
319,5619 Otros servicios de apoyo a los negocios,123.2,66.6
323,61 Servicios educativos,29.5,16.0
324,611 Servicios educativos,29.5,16.0
326,6112 Escuelas de educación técnica superior,0.0,0.0
329,6115 Escuelas de oficios,0.0,0.0
332,62 Servicios de salud y de asistencia social,-13.1,0.6
333,621 Servicios médicos de consulta externa y servicios relacionados,5.1,0.6
334,6211 Consultorios médicos,0.0,0.5
339,6216 Servicios de enfermería a domicilio,0.0,0.0
343,6223 Hospitales de otras especialidades médicas,0.0,0.0
344,623 Residencias de asistencia social y para el cuidado de la salud,0.0,0.0
345,6231 Residencias con cuidados de enfermeras para enfermos convalecientes  en rehabilitación incurables y terminales,0.0,0.0
346,6232 Residencias para el cuidado de personas con problemas de retardo mental trastorno mental y adicciones,0.0,0.0
347,6233 Asilos y otras residencias para el cuidado de ancianos,0.0,0.0
349,6241 Servicios de orientación y trabajo social,0.0,0.0
350,6242 Servicios comunitarios de alimentación refugio y emergencia,0.0,0.0
352,6244 Guarderías,0.0,0.0
353,71 Servicios de esparcimiento culturales y deportivos y otros servicios recreativos,51.8,19.0
355,7111 Compañías y grupos de espectáculos artísticos y culturales,1.6,0.0
356,7112 Deportistas y equipos deportivos profesionales,0.0,0.0
359,7115 Artistas  escritores y técnicos independientes,0.0,0.0
360,712 Museos  sitios históricos zoológicos y similares,0.0,0.0
361,7121 Museos  sitios históricos zoológicos y similares,0.0,0.0
362,713 Servicios de entretenimiento en instalaciones recreativas y otros servicios recreativos,50.2,19.0
363,7131 Parques con instalaciones recreativas y casas de juegos electrónicos,15.3,9.1
364,7132 Casinos  loterías y otros juegos de azar,0.0,0.0
365,7139 Otros servicios recreativos,34.8,9.9
366,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,"2,323.5","2,646.5"
367,721 Servicios de alojamiento temporal,"2,323.5","2,642.0"
368,7211 Hoteles moteles y similares,875.7,657.1
369,7212 Campamentos y albergues recreativos,0.0,0.0
370,7213 Pensiones y casas de huéspedes y departamentos y casas amueblados con servicios de hotelería,"1,447.8","1,984.9"
371,722 Servicios de preparación de alimentos y bebidas,0.0,4.4
373,7224 Centros nocturnos  bares cantinas y similares,0.0,0.0
374,7225 Servicios de preparación de alimentos y bebidas alcohólicas y no alcohólicas,0.0,1.0
375,81 Otros servicios excepto actividades gubernamentales,-5.4,25.5
376,811 Servicios de reparación y mantenimiento,-10.6,22.7
378,8112 Reparación y mantenimiento de equipo electrónico y de equipo de precisión,-1.9,2.5
379,8113 Reparación y mantenimiento de maquinaria y equipo agropecuario industrial  comercial y de servicios,-19.2,-1.0
381,812 Servicios personales,5.2,2.9
384,8123 Servicios funerarios y administración de cementerios,0.0,0.0
385,8124 Estacionamientos y pensiones para vehículos automotores,0.0,0.0
386,8129 Servicios de revelado e impresión de fotografías y otros servicios personales,5.0,2.8
387,813 Asociaciones y organizaciones,0.0,0.0
388,8131 Asociaciones y organizaciones comerciales laborales profesionales y recreativas,0.0,0.0
389,8132 Asociaciones y organizaciones religiosas políticas y civiles,0.0,0.0
390,814 Hogares con empleados domésticos,0.0,0.0
391,8141 Hogares con empleados domésticos,0.0,0.0
392,Total,"36,298.9","36,282.1"
