Sector subsector y rama,Total 2022,Total 2023,IDE 2022-2023,Concepto,PIB 2022-2023,IDE 23 al 24
"11 Agricultura cría y explotación de animales, aprovechamiento forestal, pesca y caza",283.5,334, 617.50 ,"11 - Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",2373598.735, 617.50 
111 Agricultura,107.4,109.9, 217.30 ,111 - Agricultura,1589979.992, 217.30 
1112 Cultivo de hortalizas,6.2,13.6, 19.80 ,112 - Cría y explotación de animales,679473.196, 272.10 
"1114 Cultivo en invernaderos y otras estructuras agrícolas protegidas, y floricultura",140.7,87.4, 228.10 ,113 - Aprovechamiento forestal,64716.607,
1119 Otros cultivos,-37.1,16.6,-20.50 ,"114 - Pesca, caza y captura",23702.418,
112 Cría y explotación de animales,118.8,153.3, 272.10 ,115 - Servicios relacionados con las actividades agropecuarias y forestales,15726.523, 128.20 
1123 Explotación avícola,106.6,126.3, 232.90 ,Actividades secundarias,20128118.6,
115 Servicios relacionados con las actividades agropecuarias y forestales,57.4,70.8, 128.20 ,21 - Minería,2098282.745," 5,273.20 "
1151 Servicios relacionados con la agricultura,19.8,0.8, 20.60 ,211 - Extracción de petróleo y gas,1186092.695," 1,129.60 "
1153 Servicios relacionados con el aprovechamiento forestal,37.5,70, 107.50 ,"212 - Minería de minerales metálicos y no metálicos, excepto petróleo y gas",713116.576," 3,031.20 "
21 Minería,"1,780.70","3,492.50"," 5,273.20 ",213 - Servicios relacionados con la minería,199073.474," 1,112.40 "
211 Extracción de petróleo y gas,349.3,780.3," 1,129.60 ","22 - Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1285572.844, 785.80 
2111 Extracción de petróleo y gas,349.3,780.3," 1,129.60 ","221 - Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1285572.844, 785.80 
"212 Minería de minerales metálicos y no metálicos, excepto petróleo y gas",921.9,"2,109.30"," 3,031.20 ",23 - Construcción,3956265.949, 722.10 
2122 Minería de minerales metálicos,869.1,"2,089.50"," 2,958.60 ",236 - Edificación,2741304.623, 60.10 
2123 Minería de minerales no metálicos,49.8,19.8, 69.60 ,237 - Construcción de obras de ingeniería civil,693124.656, 625.10 
213 Servicios relacionados con la minería,509.5,602.9," 1,112.40 ",238 - Trabajos especializados para la construcción,521836.67, 37.00 
2131 Servicios relacionados con la minería,509.5,602.9," 1,112.40 ",31-33 - Industrias manufactureras,12787997.06," 32,207.50 "
22 Generación transmisión distribución y comercialización de energía eléctrica  suministro de agua y de gas natural por ductos al consumidor final,878.8,-93, 785.80 ,311 - Industria alimentaria,2647926.139," 1,544.80 "
221 Generación  transmisión  distribución y comercialización de energía eléctrica suministro de agua y de gas natural por ductos al consumidor final,878.8,-93, 785.80 ,3111 - Elaboración de alimentos para animales,147040.409,
2211 Generación transmisión  distribución y comercialización de energía eléctrica,838.1,-33.8, 804.30 ,3112 - Molienda de granos y de semillas y obtención de aceites y grasas,241087.709, 223.50 
2212 Suministro de gas natural por ductos al consumidor final,40.7,-59.2,-18.50 ,"3113 - Elaboración de azúcares, chocolates, dulces y similares",169453.178, 974.50 
23 Construcción,464.2,257.9, 722.10 ,"3114 - Conservación de frutas, verduras, guisos y otros alimentos preparados",131520.575, 3.70 
236 Edificación,8.7,51.4, 60.10 ,3115 - Elaboración de productos lácteos,158733.874,
2361 Edificación residencial,3.5,-0.4, 3.10 ,"3116 - Matanza, empacado y procesamiento de carne de ganado, aves y otros animales comestibles",760114.771,
2362 Edificación no residencial,5.2,51.8, 57.00 ,3117 - Preparación y envasado de pescados y mariscos,12163.332,
237 Construcción de obras de ingeniería civil,466.2,158.9, 625.10 ,3118 - Elaboración de productos de panadería y tortillas,773851.935,
2371 Construcción de obras para el suministro de agua  petróleo  gas energía eléctrica y telecomunicaciones,395,164.1, 559.10 ,3119 - Otras industrias alimentarias,253960.356, 51.00 
2372 División de terrenos y construcción de obras de urbanización,5.9,-29.8,-23.90 ,312 - Industria de las bebidas y del tabaco,654245.721," 3,271.00 "
2373 Construcción de vías de comunicación,43,3.3, 46.30 ,3121 - Industria de las bebidas,593301.276," 3,107.60 "
2379 Otras construcciones de ingeniería civil,22.3,21.3, 43.60 ,3122 - Industria del tabaco,60944.445,
238 Trabajos especializados para la construcción,-10.7,47.7, 37.00 ,313 - Fabricación de insumos textiles y acabado de textiles,71814.894, 34.80 
2382 Instalaciones y equipamiento en construcciones,-19.7,55.4, 35.70 ,"3131 - Preparación e hilado de fibras textiles, y fabricación de hilos",18034.854,
2389 Otros trabajos especializados para la construcción,8.9,0.1, 9.00 ,3132 - Fabricación de telas,38345.228, 29.30 
31-33 Industrias manufactureras,"14,091.80","18,115.70"," 32,207.50 ",3133 - Acabado de productos textiles y fabricación de telas recubiertas,15434.811,
311 Industria alimentaria,969.7,575.1," 1,544.80 ","314 - Fabricación de productos textiles, excepto prendas de vestir",41458.181, 48.30 
3112 Molienda de granos y de semillas y obtención de aceites y grasas,63.2,160.3, 223.50 ,"3141 - Confección de alfombras, blancos y similares",12361.445, 39.50 
3113 Elaboración de azúcares chocolates  dulces y similares,851.4,123.1, 974.50 ,"3149 - Fabricación de otros productos textiles, excepto prendas de vestir",29096.736,
3114 Conservación de frutas  verduras  guisos y otros alimentos preparados,35.1,-31.4, 3.70 ,315 - Fabricación de prendas de vestir,154722.059, 58.00 
3119 Otras industrias alimentarias,14.2,36.8, 51.00 ,3151 - Fabricación de prendas de vestir de tejido de punto,14958.552, 12.10 
312 Industria de las bebidas y del tabaco,665.6,"2,605.40"," 3,271.00 ",3152 - Confección de prendas de vestir,133060.525, 35.70 
3121 Industria de las bebidas,667.6,"2,440.00"," 3,107.60 ",3159 - Confección de accesorios de vestir y otras prendas de vestir no clasificados en otra parte,6702.982, 10.30 
313 Fabricación de insumos textiles y acabado de textiles,24.6,10.2, 34.80 ,"316 - Curtido y acabado de cuero y piel, y fabricación de productos de cuero, piel y materiales sucedáneos",71037.612, 7.40 
3132 Fabricación de telas,23.9,5.4, 29.30 ,3161 - Curtido y acabado de cuero y piel,14791.204,
314 Fabricación de productos textiles excepto prendas de vestir,31,17.3, 48.30 ,3162 - Fabricación de calzado,42976.697, 5.20 
3141 Confección de alfombras  blancos y similares,20.3,19.2, 39.50 ,"3169 - Fabricación de otros productos de cuero, piel y materiales sucedáneos",13269.711, 7.30 
3149 Fabricación de otros productos textiles excepto prendas de vestir,10.7,-1.9, 8.80 ,321 - Industria de la madera,103426.468, 30.40 
315 Fabricación de prendas de vestir,62.5,-4.5, 58.00 ,3211 - Aserrado y conservación de la madera,48006.144,
3151 Fabricación de prendas de vestir de tejido de punto,7.5,4.6, 12.10 ,3212 - Fabricación de laminados y aglutinados de madera,6297.827,
3152 Confección de prendas de vestir,39.7,-4, 35.70 ,3219 - Fabricación de otros productos de madera,49122.496, 30.40 
3159 Confección de accesorios de vestir y otras prendas de vestir no clasificados en otra parte,15.4,-5.1, 10.30 ,322 - Industria del papel,268802.285," 1,423.50 "
316 Curtido y acabado de cuero y piel y fabricación de productos de cuero piel y materiales sucedáneos,2.7,4.7, 7.40 ,"3221 - Fabricación de pulpa, papel y cartón",92284.752," 1,270.80 "
3162 Fabricación de calzado,2.7,2.5, 5.20 ,3222 - Fabricación de productos de cartón y papel,176517.533, 152.70 
3169 Fabricación de otros productos de cuero piel y materiales sucedáneos,6.4,0.9, 7.30 ,323 - Impresión e industrias conexas,64526.283,-11.20 
321 Industria de la madera,0.7,29.7, 30.40 ,3231 - Impresión e industrias conexas,64526.283,-11.20 
3219 Fabricación de otros productos de madera,0.7,29.7, 30.40 ,324 - Fabricación de productos derivados del petróleo y del carbón,347788.744, 10.90 
322 Industria del papel,"1,173.30",250.2," 1,423.50 ",3241 - Fabricación de productos derivados del petróleo y del carbón,347788.744, 10.90 
3221 Fabricación de pulpa  papel y cartón,"1,160.90",109.9," 1,270.80 ",325 - Industria química,884991.464," 2,414.90 "
3222 Fabricación de productos de cartón y papel,12.4,140.3, 152.70 ,3251 - Fabricación de productos químicos básicos,232250.51,-121.20 
323 Impresión e industrias conexas,-3.2,-8,-11.20 ,"3252 - Fabricación de resinas y hules sintéticos, y fibras químicas",115377.037, 47.20 
3231 Impresión e industrias conexas,-3.2,-8,-11.20 ,"3253 - Fabricación de fertilizantes, pesticidas y otros agroquímicos",59686.699,
324 Fabricación de productos derivados del petróleo y del carbón,5.9,5, 10.90 ,3254 - Fabricación de productos farmacéuticos,206729.056," 2,235.10 "
3241 Fabricación de productos derivados del petróleo y del carbón,5.9,5, 10.90 ,"3255 - Fabricación de pinturas, recubrimientos y adhesivos",62819.253,-105.60 
325 Industria química,"1,320.40","1,094.50"," 2,414.90 ","3256 - Fabricación de jabones, limpiadores y preparaciones de tocador",154439.832, 93.60 
3251 Fabricación de productos químicos básicos,-368.2,247,-121.20 ,3259 - Fabricación de otros productos químicos,53689.077, 187.90 
3252 Fabricación de resinas y hules sintéticos  y fibras químicas,48.3,-1.1, 47.20 ,326 - Industria del plástico y del hule,403439.157," 1,198.70 "
3254 Fabricación de productos farmacéuticos,958.3,"1,276.80"," 2,235.10 ",3261 - Fabricación de productos de plástico,320733.911, 840.70 
3255 Fabricación de pinturas  recubrimientos y adhesivos,101,-206.6,-105.60 ,3262 - Fabricación de productos de hule,82705.246, 358.10 
3256 Fabricación de jabones limpiadores y preparaciones de tocador,348.5,-254.9, 93.60 ,327 - Fabricación de productos a base de minerales no metálicos,419784.978, 56.10 
3259 Fabricación de otros productos químicos,128.1,59.8, 187.90 ,3271 - Fabricación de productos a base de arcillas y minerales refractarios,76541.644,-3.80 
326 Industria del plástico y del hule,719.8,478.9," 1,198.70 ",3272 - Fabricación de vidrio y productos de vidrio,82115.943, 158.50 
3261 Fabricación de productos de plástico,311.8,528.9, 840.70 ,3273 - Fabricación de cemento y productos de concreto,214415.139,
3262 Fabricación de productos de hule,408.1,-50, 358.10 ,"3274 - Fabricación de cal, yeso y productos de yeso",23758.662,
327 Fabricación de productos a base de minerales no metálicos,37.8,18.3, 56.10 ,3279 - Fabricación de otros productos a base de minerales no metálicos,22953.59, 8.00 
3271 Fabricación de productos a base de arcillas y minerales refractarios,-6.5,2.7,-3.80 ,331 - Industrias metálicas básicas,714747.63," 4,862.00 "
3272 Fabricación de vidrio y productos de vidrio,71.5,87, 158.50 ,3311 - Industria básica del hierro y del acero,139900.198," 4,318.80 "
3279 Fabricación de otros productos a base de minerales no metálicos,7.4,0.6, 8.00 ,3312 - Fabricación de productos de hierro y acero,199111.022, 366.50 
331 Industrias metálicas básicas,"2,579.00","2,283.00"," 4,862.00 ",3313 - Industria básica del aluminio,38692.693, 14.80 
3311 Industria básica del hierro y del acero,"2,163.90","2,154.90"," 4,318.80 ","3314 - Industrias de metales no ferrosos, excepto aluminio",277896.577, 109.00 
3312 Fabricación de productos de hierro y acero,287.5,79, 366.50 ,3315 - Moldeo por fundición de piezas metálicas,59147.14, 52.90 
3313 Industria básica del aluminio,6.7,8.1, 14.80 ,332 - Fabricación de productos metálicos,455311.115, 221.70 
3314 Industrias de metales no ferrosos  excepto aluminio,79.2,29.8, 109.00 ,3321 - Fabricación de productos metálicos forjados y troquelados,16771.996,-43.60 
3315 Moldeo por fundición de piezas metálicas,41.7,11.2, 52.90 ,3322 - Fabricación de herramientas de mano sin motor y utensilios de cocina metálicos,44109.545,
332 Fabricación de productos metálicos,52.8,168.9, 221.70 ,3323 - Fabricación de estructuras metálicas y productos de herrería,94040.744, 15.70 
3321 Fabricación de productos metálicos forjados y troquelados,-75.7,32.1,-43.60 ,"3324 - Fabricación de calderas, tanques y envases metálicos",41932.935,
3323 Fabricación de estructuras metálicas y productos de herrería,4.2,11.5, 15.70 ,3325 - Fabricación de herrajes y cerraduras,24129.838, 51.80 
3325 Fabricación de herrajes y cerraduras,3.1,48.7, 51.80 ,"3326 - Fabricación de alambre, productos de alambre y resortes",37501.352, 17.30 
3326 Fabricación de alambre productos de alambre y resortes,11.7,5.6, 17.30 ,3327 - Maquinado de piezas y fabricación de tornillos,51951.621, 64.30 
3327 Maquinado de piezas y fabricación de tornillos,28.2,17.5, 45.70 ,3328 - Recubrimientos y terminados metálicos,40555.683,
3329 Fabricación de otros productos metálicos,28,36.3, 64.30 ,3329 - Fabricación de otros productos metálicos,104317.401, 64.30 
333 Fabricación de maquinaria y equipo,298.6,49.2, 347.80 ,333 - Fabricación de maquinaria y equipo,561138.627, 347.80 
3331 Fabricación de maquinaria y equipo agropecuario para la construcción y para la industria extractiva,83,-88.8,-5.80 ,"3331 - Fabricación de maquinaria y equipo agropecuario, para la construcción y para la industria extractiva",113514.96,-5.80 
3332 Fabricación de maquinaria y equipo para las industrias manufactureras excepto la metalmecánica,-193.8,107.1,-86.70 ,"3332 - Fabricación de maquinaria y equipo para las industrias manufactureras, excepto la metalmecánica",36472.408,-86.70 
3333 Fabricación de maquinaria y equipo para el comercio y los servicios,18.6,29.3, 47.90 ,3333 - Fabricación de maquinaria y equipo para el comercio y los servicios,16470.412, 47.90 
3334 Fabricación de equipo de aire acondicionado  calefacción  y de refrigeración industrial y comercial,463.3,-138.5, 324.80 ,"3334 - Fabricación de equipo de aire acondicionado, calefacción, y de refrigeración industrial y comercial",132350.877, 324.80 
3335 Fabricación de maquinaria y equipo para la industria metalmecánica,2.1,21.7, 23.80 ,3335 - Fabricación de maquinaria y equipo para la industria metalmecánica,8342.89, 23.80 
3336 Fabricación de motores de combustión interna turbinas y transmisiones,33.7,57.6, 91.30 ,"3336 - Fabricación de motores de combustión interna, turbinas y transmisiones",140150.092, 91.30 
3339 Fabricación de otra maquinaria y equipo para la industria en general,-108.3,60.9,-47.40 ,3339 - Fabricación de otra maquinaria y equipo para la industria en general,113836.988,-47.40 
334 Fabricación de equipo de computación  comunicación  medición y de otros equipos componentes y accesorios electrónicos,"1,103.70","2,068.20"," 3,171.90 ","334 - Fabricación de equipo de computación, comunicación, medición y de otros equipos, componentes y accesorios electrónicos",1089862.194," 3,171.90 "
3341 Fabricación de computadoras y equipo periférico,50.9,15.4, 66.30 ,3341 - Fabricación de computadoras y equipo periférico,281396.494, 66.30 
3342 Fabricación de equipo de comunicación,155.6,188.7, 344.30 ,3342 - Fabricación de equipo de comunicación,205173.77, 344.30 
3343 Fabricación de equipo de audio y de video,138.9,424.7, 563.60 ,3343 - Fabricación de equipo de audio y de video,207036.443, 563.60 
3344 Fabricación de componentes electrónicos,836.8,841.5," 1,678.30 ",3344 - Fabricación de componentes electrónicos,323987.325," 1,678.30 "
3345 Fabricación de instrumentos de medición control navegación y equipo médico electrónico,-122.9,536.3, 413.40 ,"3345 - Fabricación de instrumentos de medición, control, navegación, y equipo médico electrónico",64212.365, 413.40 
3346 Fabricación y reproducción de medios magnéticos y ópticos,44.4,61.7, 106.10 ,3346 - Fabricación y reproducción de medios magnéticos y ópticos,8055.797, 106.10 
335 Fabricación de accesorios  aparatos eléctricos y equipo de generación de energía eléctrica,636,842.5," 1,478.50 ","335 - Fabricación de accesorios, aparatos eléctricos y equipo de generación de energía eléctrica",501573.519," 1,478.50 "
3351 Fabricación de accesorios de iluminación,10.5,15.8, 26.30 ,3351 - Fabricación de accesorios de iluminación,36651.584, 26.30 
3352 Fabricación de aparatos eléctricos de uso doméstico,57.4,443.6, 501.00 ,3352 - Fabricación de aparatos eléctricos de uso doméstico,151502.821, 501.00 
3353 Fabricación de equipo de generación y distribución de energía eléctrica,343.9,172, 515.90 ,3353 - Fabricación de equipo de generación y distribución de energía eléctrica,164487.757, 515.90 
3359 Fabricación de otros equipos y accesorios eléctricos,224.3,211.1, 435.40 ,3359 - Fabricación de otros equipos y accesorios eléctricos,148931.357, 435.40 
336 Fabricación de equipo de transporte,"4,312.10","7,230.80"," 11,542.90 ",336 - Fabricación de equipo de transporte,2816171.316," 11,542.90 "
