Sector subsector y rama,Total 2022,Total 2023,IDE 2022-2023,Concepto,PIB 2022-2023,IDE 23 al 24
3361 Fabricación de automóviles y camiones,"3,017.50","5,092.00"," 8,109.50 ",3361 - Fabricación de automóviles y camiones,1441860.182," 8,109.50 "
3362 Fabricación de carrocerías y remolques,13.1,1.6, 14.70 ,3362 - Fabricación de carrocerías y remolques,44454.492, 14.70 
3363 Fabricación de partes para vehículos automotores,"1,015.20","1,914.40"," 2,929.60 ",3363 - Fabricación de partes para vehículos automotores,1167850.65," 2,929.60 "
3364 Fabricación de equipo aeroespacial,221,227.5, 448.50 ,3364 - Fabricación de equipo aeroespacial,51136.251, 448.50 
3365 Fabricación de equipo ferroviario,33.9,-15, 18.90 ,3365 - Fabricación de equipo ferroviario,57957.009, 18.90 
337 Fabricación de muebles colchones y persianas,-2.9,60.6, 57.70 ,3366 - Fabricación de embarcaciones,7133.577,
3371 Fabricación de muebles excepto de oficina y estantería,-3.2,59.8, 56.60 ,3369 - Fabricación de otro equipo de transporte,45779.155,
339 Otras industrias manufactureras,101.6,335.5, 437.10 ,"337 - Fabricación de muebles, colchones y persianas",140619.277, 57.70 
3391 Fabricación de equipo no electrónico y material desechable de uso médico  dental y para laboratorio y artículos oftálmicos,86.8,130.3, 217.10 ,"3371 - Fabricación de muebles, excepto de oficina y estantería",87147.771, 56.60 
3399 Otras industrias manufactureras,14.7,205.2, 219.90 ,3372 - Fabricación de muebles de oficina y estantería,28884.223,
43 Comercio al por mayor,326.4,916.4," 1,242.80 ","3379 - Fabricación de colchones, persianas y cortineros",24587.283,
431 Comercio al por mayor de abarrotes alimentos  bebidas  hielo y tabaco,75.9,471.2, 547.10 ,339 - Otras industrias manufactureras,374609.403, 437.10 
4311 Comercio al por mayor de abarrotes y alimentos,28.5,436.2, 464.70 ,"3391 - Fabricación de equipo no electrónico y material desechable de uso médico, dental y para laboratorio, y artículos oftálmicos",209577.577, 217.10 
4312 Comercio al por mayor de bebidas hielo y tabaco,47.5,35, 82.50 ,3399 - Otras industrias manufactureras,165031.826, 219.90 
432 Comercio al por mayor de productos textiles y calzado,51.8,227.9, 279.70 ,Actividades terciarias,35533842.33,
4321 Comercio al por mayor de productos textiles y calzado,51.8,227.9, 279.70 ,43 - Comercio al por mayor,5832677.642," 1,242.80 "
433 Comercio al por mayor de productos farmacéuticos  de perfumería  artículos para el esparcimiento  electrodomésticos menores y aparatos de línea blanca,109.6,25.1, 134.70 ,46 - Comercio al por menor,5884615.086," 1,475.60 "
4331 Comercio al por mayor de productos farmacéuticos,61.3,41.8, 103.10 ,"48-49 - Transportes, correos y almacenamiento",4406858.117," 5,968.30 "
4332 Comercio al por mayor de artículos de perfumería cosméticos y joyería,44.5,-32.5, 12.00 ,481 - Transporte aéreo,226454.603,
4333 Comercio al por mayor de grabaciones de audio y video en medios físicos juguetes y artículos deportivos,-9,12.9, 3.90 ,482 - Transporte por ferrocarril,87765.737,
4335 Comercio al por mayor de electrodomésticos menores y aparatos de línea blanca,12.8,2.8, 15.60 ,483 - Transporte por agua,40420.052,-185.50 
434 Comercio al por mayor de materias primas agropecuarias y forestales para la industria y materiales de desecho,151.1,58.5, 209.60 ,484 - Autotransporte de carga,2295317.952,
4341 Comercio al por mayor de materias primas agropecuarias y forestales,18,-18, -   ,"485 - Transporte terrestre de pasajeros, excepto por ferrocarril",1069860.68,
4342 Comercio al por mayor de materias primas para la industria,134.2,76.5, 210.70 ,486 - Transporte por ductos,39645.894," 2,803.80 "
435 Comercio al por mayor de maquinaria equipo y mobiliario para actividades agropecuarias industriales de servicios y comerciales y de otra maquinaria y equipo de uso general,-108.9,150.2, 41.30 ,487 - Transporte turístico,5313.948,
4351 Comercio al por mayor de maquinaria y equipo agropecuario forestal y para la pesca,15.4,5.8, 21.20 ,488 - Servicios relacionados con el transporte,474241.216, 492.30 
4352 Comercio al por mayor de maquinaria y equipo para la industria,-1.2,27.9, 26.70 ,491 - Servicios postales,8650.581,
4353 Comercio al por mayor de maquinaria y equipo para los servicios y para actividades comerciales,10.8,27.1, 37.90 ,492 - Servicios de mensajería y paquetería,83007.062, 110.40 
4354 Comercio al por mayor de mobiliario y equipo de cómputo y de oficina y de otra maquinaria y equipo de uso general,-133.9,89.4,-44.50 ,493 - Servicios de almacenamiento,76180.391,
436 Comercio al por mayor de camiones y de partes y refacciones nuevas para automóviles camionetas y camiones,-32.7,-25,-57.70 ,51 - Información en medios masivos,864561.439," 5,168.90 "
4361 Comercio al por mayor de camiones y de partes y refacciones nuevas para automóviles camionetas y camiones,-32.7,-25,-57.70 ,"511 - Edición de periódicos, revistas, libros, software y otros materiales, y edición de estas publicaciones integrada con la impresión",36482.434,
437 Intermediación de comercio al por mayor,79.5,8.5, 88.00 ,"512 - Industria fílmica y del video, e industria del sonido",60399.444, 10.30 
4373 Intermediación de comercio al por mayor,79.5,8.5, 88.00 ,515 - Radio y televisión,137407.567,
46 Comercio al por menor,"1,036.50",439.1," 1,475.60 ",517 - Telecomunicaciones,604623.076,-873.30 
462 Comercio al por menor en tiendas de autoservicio y departamentales,530,239.4, 769.40 ,"518 - Procesamiento electrónico de información, hospedaje y otros servicios relacionados",22779.715, 13.30 
4621 Comercio al por menor en tiendas de autoservicio,451.5,240.5, 692.00 ,519 - Otros servicios de información,2869.202, 136.10 
463 Comercio al por menor de productos textiles  bisutería  accesorios de vestir y calzado,5.3,35.6, 40.90 ,52 - Servicios financieros y de seguros,2569330.085," 12,420.60 "
4632 Comercio al por menor de ropa bisutería y accesorios de vestir,5.3,35.6, 40.90 ,521 - Banca central,109603.015,
465 Comercio al por menor de artículos de papelería  para el esparcimiento y otros artículos de uso personal,28.5,29.4, 57.90 ,522 - Instituciones de intermediación crediticia y financiera no bursátil,2005414.666," 9,954.90 "
4652 Comercio al por menor de artículos para el esparcimiento,4.7,24.9, 29.60 ,"523 - Actividades bursátiles, cambiarias y de inversión financiera",62629.602, 556.70 
4659 Comercio al por menor de mascotas y sus accesorios  regalos  artículos religiosos  desechables  artesanías y otros artículos de uso personal,23.8,2.8, 26.60 ,"524 - Compañías de seguros, fianzas, y administración de fondos para el retiro",391682.802, 500.70 
466 Comercio al por menor de enseres domésticos computadoras  artículos para la decoración de interiores y artículos usados,11.4,-13.9,-2.50 ,53 - Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,5286215.2, 811.90 
4661 Comercio al por menor de muebles para el hogar y otros enseres domésticos,7.3,2.1, 9.40 ,531 - Servicios inmobiliarios,5126092.063, 357.90 
4662 Comercio al por menor de mobiliario  equipo y accesorios de cómputo teléfonos y otros aparatos de comunicación,4,-15.9,-11.90 ,532 - Servicios de alquiler de bienes muebles,60361.217, 443.00 
4681 Comercio al por menor de automóviles y camionetas,77.8,-12.8, 65.00 ,"533 - Servicios de alquiler de marcas registradas, patentes y franquicias",99761.92, 11.00 
4682 Comercio al por menor de partes y refacciones para automóviles  camionetas y camiones,16.1,-2, 14.10 ,"54 - Servicios profesionales, científicos y técnicos",1147232.267, 564.40 
4684 Comercio al por menor de combustibles aceites y grasas lubricantes,-41,14.9,-26.10 ,55 - Corporativos,360469.267, 6.80 
469 Intermediación de comercio al por menor  y comercio al por menor a través de catálogos impresos  televisión y similares,411.3,146.5, 557.80 ,"56 - Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",539205.694, 221.70 
4691 Intermediación de comercio al por menor  y comercio al por menor a través de catálogos impresos televisión y similares,411.3,146.5, 557.80 ,561 - Servicios de apoyo a los negocios,498723.647, 221.70 
48-49 Transportes correos y almacenamiento,"3,684.80","2,283.50"," 5,968.30 ",562 - Manejo de residuos y servicios de remediación,40482.047,
483 Transporte por agua,-171,-14.5,-185.50 ,61 - Servicios educativos,2120775.215, 221.70 
4831 Transporte marítimo,-171,-14.5,-185.50 ,62 - Servicios de salud y de asistencia social,1520145.834,-12.50 
486 Transporte por ductos,879,"1,924.80"," 2,803.80 ",621 - Servicios médicos de consulta externa y servicios relacionados,664177.582, 5.70 
4862 Transporte de gas natural por ductos,879,"1,924.80"," 2,803.80 ",622 - Hospitales,813388.618,
488 Servicios relacionados con el transporte,164.2,328.1, 492.30 ,623 - Residencias de asistencia social y para el cuidado de la salud,5309.228,
4881 Servicios relacionados con el transporte aéreo,-5.7,101.9, 96.20 ,624 - Otros servicios de asistencia social,37270.406,
4883 Servicios relacionados con el transporte por agua,147.8,201.7, 349.50 ,"71 - Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",285274.677, 70.80 
4885 Servicios de intermediación para el transporte de carga,22,24.5, 46.50 ,"711 - Servicios artísticos, culturales y deportivos, y otros servicios relacionados",138945.518,
492 Servicios de mensajería y paquetería,65.4,45, 110.40 ,"712 - Museos, sitios históricos, zoológicos y similares",18550.86,
4921 Servicios de mensajería y paquetería foránea,65.4,45, 110.40 ,713 - Servicios de entretenimiento en instalaciones recreativas y otros servicios recreativos,127778.299, 69.20 
51 Información en medios masivos,"5,419.10",-250.2," 5,168.90 ",72 - Servicios de alojamiento temporal y de preparación de alimentos y bebidas,1449094.795," 4,970.00 "
512 Industria fílmica y del video e industria del sonido,12.9,-2.6, 10.30 ,721 - Servicios de alojamiento temporal,664267.846," 4,965.50 "
5121 Industria fílmica y del video,14.9,-2.6, 12.30 ,722 - Servicios de preparación de alimentos y bebidas,784826.949,
513 Edición de periódicos revistas  libros directorios software y otros materiales,-27.2,399, 371.80 ,81 - Otros servicios excepto actividades gubernamentales,1178034.469, 20.10 
5131 Edición de periódicos  revistas  libros  directorios y otros materiales,7.8,4.1, 11.90 ,811 - Servicios de reparación y mantenimiento,280493.694, 12.10 
5132 Edición de software,-35,394.8, 359.80 ,812 - Servicios personales,514967.67, 8.10 
516 Radio y televisión y provisión de contenido,"5,318.40",192.3," 5,510.70 ",813 - Asociaciones y organizaciones,109420.697,
5162 Servicios de distribución de audio y video en tiempo real (streaming)  redes sociales  cadenas de radio y televisión y otros proveedores de contenido,"5,318.40",192.3," 5,510.70 ",814 - Hogares con empleados domésticos,273152.407,
517 Telecomunicaciones,74.3,-947.6,-873.30 ,"93 - Actividades legislativas, gubernamentales, de impartición de justicia y de organismos internacionales y extraterritoriales",164996602.8,
5173 Operadores de servicios de telecomunicaciones alámbricas e inalámbricas,23.4,-926,-902.60 ,,,
5174 Operadores de servicios de telecomunicaciones vía satélite,48.5,21.9, 70.40 ,,,
5179 Otros servicios de telecomunicaciones,2.5,-43.5,-41.00 ,,,
518 Provisión de infraestructura de servicios de cómputo  procesamiento de datos  hospedaje de páginas de internet y otros servicios relacionados,19.7,-6.4, 13.30 ,,,
5182 Provisión de infraestructura de servicios de cómputo procesamiento de datos hospedaje de páginas de internet y otros servicios relacionados,19.7,-6.4, 13.30 ,,,
519 Bibliotecas archivos  portales de búsqueda en la red y otros servicios de suministro de información,21,115.1, 136.10 ,,,
5192 Bibliotecas archivos portales de búsqueda en la red y otros servicios de suministro de información,21,115.1, 136.10 ,,,
52 Servicios financieros y de seguros,"5,214.80","7,205.80"," 12,420.60 ",,,
522 Instituciones de intermediación crediticia y financiera no bursátil,"3,592.70","6,362.20"," 9,954.90 ",,,
5221 Banca múltiple,"3,407.20","6,029.30"," 9,436.50 ",,,
5223 Uniones de crédito e instituciones de ahorro,109.9,64.6, 174.50 ,,,
5224 Otras instituciones de intermediación crediticia y financiera no bursátil,77.3,209.3, 286.60 ,,,
5225 Servicios relacionados con la intermediación crediticia no bursátil,7.6,65.7, 73.30 ,,,
523 Actividades bursátiles cambiarias y de inversión financiera,209.1,347.6, 556.70 ,,,
5231 Casas de bolsa casas de cambio y centros cambiarios,-4,283.5, 279.50 ,,,
5239 Asesoría en inversiones y otros servicios relacionados con la intermediación bursátil,213.1,64, 277.10 ,,,
524 Compañías de seguros  fianzas  y administración de fondos para el retiro,256.7,244, 500.70 ,,,
5241 Compañías de seguros y fianzas,255.5,243.3, 498.80 ,,,
5242 Servicios relacionados con los seguros y las fianzas y administración de fondos para el retiro,1.1,0.7, 1.80 ,,,
525 Sociedades de inversión especializadas en fondos para el retiro y fondos de inversión,"1,156.30",252," 1,408.30 ",,,
5252 Fondos de inversión,"1,156.30",252," 1,408.30 ",,,
53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,451.8,360.1, 811.90 ,,,
531 Servicios inmobiliarios,164,193.9, 357.90 ,,,
5311 Alquiler sin intermediación de bienes raíces,29.7,1.1, 30.80 ,,,
5312 Inmobiliarias y corredores de bienes raíces,69.8,83.1, 152.90 ,,,
5313 Servicios relacionados con los servicios inmobiliarios,64.5,109.7, 174.20 ,,,
532 Servicios de alquiler de bienes muebles,284.7,158.3, 443.00 ,,,
5321 Alquiler de automóviles camiones y otros transportes terrestres,242.9,161, 403.90 ,,,
5324 Alquiler de maquinaria y equipo agropecuario pesquero industrial  comercial y de servicios,41.8,-4.5, 37.30 ,,,
533 Servicios de alquiler de marcas registradas patentes y franquicias,3.1,7.9, 11.00 ,,,
5331 Servicios de alquiler de marcas registradas patentes y franquicias,3.1,7.9, 11.00 ,,,
54 Servicios profesionales científicos y técnicos,36,528.4, 564.40 ,,,
541 Servicios profesionales científicos y técnicos,36,528.4, 564.40 ,,,
5412 Servicios de contabilidad auditoría y servicios relacionados,38.1,65.7, 103.80 ,,,
5413 Servicios de arquitectura ingeniería y actividades relacionadas,-62.8,43.1,-19.70 ,,,
5415 Servicios de diseño de sistemas de cómputo y servicios relacionados,-2.4,370.7, 368.30 ,,,
5416 Servicios de consultoría administrativa científica y técnica,-49.4,71.2, 21.80 ,,,
5417 Servicios de investigación científica y desarrollo,-16.3,-92.7,-109.00 ,,,
5418 Servicios de publicidad y actividades relacionadas,47.3,1.3, 48.60 ,,,
5419 Otros servicios profesionales científicos y técnicos,82.5,64.2, 146.70 ,,,
55 Dirección y administración de grupos empresariales o corporativos,20.5,-13.7, 6.80 ,,,
551 Dirección y administración de grupos empresariales o corporativos,20.5,-13.7, 6.80 ,,,
5511 Dirección y administración de grupos empresariales o corporativos,20.5,-13.7, 6.80 ,,,
56 Servicios de apoyo a los negocios y manejo de residuos y servicios de remediación,223.6,-1.9, 221.70 ,,,
561 Servicios de apoyo a los negocios,223.6,-1.9, 221.70 ,,,
5611 Servicios de administración de negocios,78.3,19.3, 97.60 ,,,
5613 Servicios de empleo,11.4,-20.8,-9.40 ,,,
5614 Servicios de apoyo secretarial fotocopiado cobranza investigación crediticia y similares,-1.3,9.3, 8.00 ,,,
5615 Agencias de viajes y servicios de reservaciones,10,3.4, 13.40 ,,,
5619 Otros servicios de apoyo a los negocios,123.2,66.6, 189.80 ,,,
61 Servicios educativos,29.5,16, 45.50 ,,,
611 Servicios educativos,29.5,16, 45.50 ,,,
62 Servicios de salud y de asistencia social,-13.1,0.6,-12.50 ,,,
621 Servicios médicos de consulta externa y servicios relacionados,5.1,0.6, 5.70 ,,,
71 Servicios de esparcimiento culturales y deportivos y otros servicios recreativos,51.8,19, 70.80 ,,,
713 Servicios de entretenimiento en instalaciones recreativas y otros servicios recreativos,50.2,19, 69.20 ,,,
7131 Parques con instalaciones recreativas y casas de juegos electrónicos,15.3,9.1, 24.40 ,,,
7139 Otros servicios recreativos,34.8,9.9, 44.70 ,,,
72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,"2,323.50","2,646.50"," 4,970.00 ",,,
721 Servicios de alojamiento temporal,"2,323.50","2,642.00"," 4,965.50 ",,,
7211 Hoteles moteles y similares,875.7,657.1," 1,532.80 ",,,
7213 Pensiones y casas de huéspedes y departamentos y casas amueblados con servicios de hotelería,"1,447.80","1,984.90"," 3,432.70 ",,,
81 Otros servicios excepto actividades gubernamentales,-5.4,25.5, 20.10 ,,,
811 Servicios de reparación y mantenimiento,-10.6,22.7, 12.10 ,,,
8112 Reparación y mantenimiento de equipo electrónico y de equipo de precisión,-1.9,2.5, 0.60 ,,,
8113 Reparación y mantenimiento de maquinaria y equipo agropecuario industrial  comercial y de servicios,-19.2,-1,-20.20 ,,,
812 Servicios personales,5.2,2.9, 8.10 ,,,
8129 Servicios de revelado e impresión de fotografías y otros servicios personales,5,2.8, 7.80 ,,,
Total,"36,298.90","36,282.10"," 72,581.00 ",,,
