Sector subsector y rama,Total 2022,Total 2023,IDE 2022 - 2023
"11 Agricultura cría y explotación de animales, aprovechamiento forestal, pesca y caza",283.5,334.0,283.5334.0
111 Agricultura,107.4,109.9,107.4109.9
1112 Cultivo de hortalizas,6.2,13.6,6.213.6
"1114 Cultivo en invernaderos y otras estructuras agrícolas protegidas, y floricultura",140.7,87.4,140.787.4
1119 Otros cultivos,-37.1,16.6,-37.116.6
112 Cría y explotación de animales,118.8,153.3,118.8153.3
1123 Explotación avícola,106.6,126.3,106.6126.3
115 Servicios relacionados con las actividades agropecuarias y forestales,57.4,70.8,57.470.8
1151 Servicios relacionados con la agricultura,19.8,0.8,19.80.8
1153 Servicios relacionados con el aprovechamiento forestal,37.5,70.0,37.570.0
21 Minería,"1,780.7","3,492.5","1,780.73,492.5"
211 Extracción de petróleo y gas,349.3,780.3,349.3780.3
2111 Extracción de petróleo y gas,349.3,780.3,349.3780.3
"212 Minería de minerales metálicos y no metálicos, excepto petróleo y gas",921.9,"2,109.3","921.92,109.3"
2122 Minería de minerales metálicos,869.1,"2,089.5","869.12,089.5"
2123 Minería de minerales no metálicos,49.8,19.8,49.819.8
213 Servicios relacionados con la minería,509.5,602.9,509.5602.9
2131 Servicios relacionados con la minería,509.5,602.9,509.5602.9
22 Generación transmisión distribución y comercialización de energía eléctrica  suministro de agua y de gas natural por ductos al consumidor final,878.8,-93.0,878.8-93.0
221 Generación  transmisión  distribución y comercialización de energía eléctrica suministro de agua y de gas natural por ductos al consumidor final,878.8,-93.0,878.8-93.0
2211 Generación transmisión  distribución y comercialización de energía eléctrica,838.1,-33.8,838.1-33.8
2212 Suministro de gas natural por ductos al consumidor final,40.7,-59.2,40.7-59.2
23 Construcción,464.2,257.9,464.2257.9
236 Edificación,8.7,51.4,8.751.4
2361 Edificación residencial,3.5,-0.4,3.5-0.4
2362 Edificación no residencial,5.2,51.8,5.251.8
237 Construcción de obras de ingeniería civil,466.2,158.9,466.2158.9
2371 Construcción de obras para el suministro de agua  petróleo  gas energía eléctrica y telecomunicaciones,395.0,164.1,395.0164.1
2372 División de terrenos y construcción de obras de urbanización,5.9,-29.8,5.9-29.8
2373 Construcción de vías de comunicación,43.0,3.3,43.03.3
2379 Otras construcciones de ingeniería civil,22.3,21.3,22.321.3
238 Trabajos especializados para la construcción,-10.7,47.7,-10.747.7
2382 Instalaciones y equipamiento en construcciones,-19.7,55.4,-19.755.4
2389 Otros trabajos especializados para la construcción,8.9,0.1,8.90.1
31-33 Industrias manufactureras,"14,091.8","18,115.7","14,091.818,115.7"
311 Industria alimentaria,969.7,575.1,969.7575.1
3112 Molienda de granos y de semillas y obtención de aceites y grasas,63.2,160.3,63.2160.3
3113 Elaboración de azúcares chocolates  dulces y similares,851.4,123.1,851.4123.1
3114 Conservación de frutas  verduras  guisos y otros alimentos preparados,35.1,-31.4,35.1-31.4
3119 Otras industrias alimentarias,14.2,36.8,14.236.8
312 Industria de las bebidas y del tabaco,665.6,"2,605.4","665.62,605.4"
3121 Industria de las bebidas,667.6,"2,440.0","667.62,440.0"
313 Fabricación de insumos textiles y acabado de textiles,24.6,10.2,24.610.2
3132 Fabricación de telas,23.9,5.4,23.95.4
314 Fabricación de productos textiles excepto prendas de vestir,31.0,17.3,31.017.3
3141 Confección de alfombras  blancos y similares,20.3,19.2,20.319.2
3149 Fabricación de otros productos textiles excepto prendas de vestir,10.7,-1.9,10.7-1.9
315 Fabricación de prendas de vestir,62.5,-4.5,62.5-4.5
3151 Fabricación de prendas de vestir de tejido de punto,7.5,4.6,7.54.6
3152 Confección de prendas de vestir,39.7,-4.0,39.7-4.0
3159 Confección de accesorios de vestir y otras prendas de vestir no clasificados en otra parte,15.4,-5.1,15.4-5.1
316 Curtido y acabado de cuero y piel y fabricación de productos de cuero piel y materiales sucedáneos,2.7,4.7,2.74.7
3162 Fabricación de calzado,2.7,2.5,2.72.5
3169 Fabricación de otros productos de cuero piel y materiales sucedáneos,6.4,0.9,6.40.9
321 Industria de la madera,0.7,29.7,0.729.7
3219 Fabricación de otros productos de madera,0.7,29.7,0.729.7
322 Industria del papel,"1,173.3",250.2,"1,173.3250.2"
3221 Fabricación de pulpa  papel y cartón,"1,160.9",109.9,"1,160.9109.9"
3222 Fabricación de productos de cartón y papel,12.4,140.3,12.4140.3
323 Impresión e industrias conexas,-3.2,-8.0,-3.2-8.0
3231 Impresión e industrias conexas,-3.2,-8.0,-3.2-8.0
324 Fabricación de productos derivados del petróleo y del carbón,5.9,5.0,5.95.0
3241 Fabricación de productos derivados del petróleo y del carbón,5.9,5.0,5.95.0
325 Industria química,"1,320.4","1,094.5","1,320.41,094.5"
3251 Fabricación de productos químicos básicos,-368.2,247.0,-368.2247.0
3252 Fabricación de resinas y hules sintéticos  y fibras químicas,48.3,-1.1,48.3-1.1
3254 Fabricación de productos farmacéuticos,958.3,"1,276.8","958.31,276.8"
3255 Fabricación de pinturas  recubrimientos y adhesivos,101.0,-206.6,101.0-206.6
3256 Fabricación de jabones limpiadores y preparaciones de tocador,348.5,-254.9,348.5-254.9
3259 Fabricación de otros productos químicos,128.1,59.8,128.159.8
326 Industria del plástico y del hule,719.8,478.9,719.8478.9
3261 Fabricación de productos de plástico,311.8,528.9,311.8528.9
3262 Fabricación de productos de hule,408.1,-50.0,408.1-50.0
327 Fabricación de productos a base de minerales no metálicos,37.8,18.3,37.818.3
3271 Fabricación de productos a base de arcillas y minerales refractarios,-6.5,2.7,-6.52.7
3272 Fabricación de vidrio y productos de vidrio,71.5,87.0,71.587.0
3279 Fabricación de otros productos a base de minerales no metálicos,7.4,0.6,7.40.6
331 Industrias metálicas básicas,"2,579.0","2,283.0","2,579.02,283.0"
3311 Industria básica del hierro y del acero,"2,163.9","2,154.9","2,163.92,154.9"
3312 Fabricación de productos de hierro y acero,287.5,79.0,287.579.0
3313 Industria básica del aluminio,6.7,8.1,6.78.1
3314 Industrias de metales no ferrosos  excepto aluminio,79.2,29.8,79.229.8
3315 Moldeo por fundición de piezas metálicas,41.7,11.2,41.711.2
332 Fabricación de productos metálicos,52.8,168.9,52.8168.9
3321 Fabricación de productos metálicos forjados y troquelados,-75.7,32.1,-75.732.1
3323 Fabricación de estructuras metálicas y productos de herrería,4.2,11.5,4.211.5
3325 Fabricación de herrajes y cerraduras,3.1,48.7,3.148.7
3326 Fabricación de alambre productos de alambre y resortes,11.7,5.6,11.75.6
3327 Maquinado de piezas y fabricación de tornillos,28.2,17.5,28.217.5
3329 Fabricación de otros productos metálicos,28.0,36.3,28.036.3
333 Fabricación de maquinaria y equipo,298.6,49.2,298.649.2
3331 Fabricación de maquinaria y equipo agropecuario para la construcción y para la industria extractiva,83.0,-88.8,83.0-88.8
3332 Fabricación de maquinaria y equipo para las industrias manufactureras excepto la metalmecánica,-193.8,107.1,-193.8107.1
3333 Fabricación de maquinaria y equipo para el comercio y los servicios,18.6,29.3,18.629.3
3334 Fabricación de equipo de aire acondicionado  calefacción  y de refrigeración industrial y comercial,463.3,-138.5,463.3-138.5
3335 Fabricación de maquinaria y equipo para la industria metalmecánica,2.1,21.7,2.121.7
3336 Fabricación de motores de combustión interna turbinas y transmisiones,33.7,57.6,33.757.6
3339 Fabricación de otra maquinaria y equipo para la industria en general,-108.3,60.9,-108.360.9
334 Fabricación de equipo de computación  comunicación  medición y de otros equipos componentes y accesorios electrónicos,"1,103.7","2,068.2","1,103.72,068.2"
3341 Fabricación de computadoras y equipo periférico,50.9,15.4,50.915.4
3342 Fabricación de equipo de comunicación,155.6,188.7,155.6188.7
3343 Fabricación de equipo de audio y de video,138.9,424.7,138.9424.7
3344 Fabricación de componentes electrónicos,836.8,841.5,836.8841.5
3345 Fabricación de instrumentos de medición control navegación y equipo médico electrónico,-122.9,536.3,-122.9536.3
3346 Fabricación y reproducción de medios magnéticos y ópticos,44.4,61.7,44.461.7
335 Fabricación de accesorios  aparatos eléctricos y equipo de generación de energía eléctrica,636.0,842.5,636.0842.5
3351 Fabricación de accesorios de iluminación,10.5,15.8,10.515.8
3352 Fabricación de aparatos eléctricos de uso doméstico,57.4,443.6,57.4443.6
3353 Fabricación de equipo de generación y distribución de energía eléctrica,343.9,172.0,343.9172.0
3359 Fabricación de otros equipos y accesorios eléctricos,224.3,211.1,224.3211.1
336 Fabricación de equipo de transporte,"4,312.1","7,230.8","4,312.17,230.8"
3361 Fabricación de automóviles y camiones,"3,017.5","5,092.0","3,017.55,092.0"
3362 Fabricación de carrocerías y remolques,13.1,1.6,13.11.6
3363 Fabricación de partes para vehículos automotores,"1,015.2","1,914.4","1,015.21,914.4"
3364 Fabricación de equipo aeroespacial,221.0,227.5,221.0227.5
3365 Fabricación de equipo ferroviario,33.9,-15.0,33.9-15.0
337 Fabricación de muebles colchones y persianas,-2.9,60.6,-2.960.6
3371 Fabricación de muebles excepto de oficina y estantería,-3.2,59.8,-3.259.8
339 Otras industrias manufactureras,101.6,335.5,101.6335.5
3391 Fabricación de equipo no electrónico y material desechable de uso médico  dental y para laboratorio y artículos oftálmicos,86.8,130.3,86.8130.3
3399 Otras industrias manufactureras,14.7,205.2,14.7205.2
43 Comercio al por mayor,326.4,916.4,326.4916.4
431 Comercio al por mayor de abarrotes alimentos  bebidas  hielo y tabaco,75.9,471.2,75.9471.2
4311 Comercio al por mayor de abarrotes y alimentos,28.5,436.2,28.5436.2
4312 Comercio al por mayor de bebidas hielo y tabaco,47.5,35.0,47.535.0
432 Comercio al por mayor de productos textiles y calzado,51.8,227.9,51.8227.9
4321 Comercio al por mayor de productos textiles y calzado,51.8,227.9,51.8227.9
433 Comercio al por mayor de productos farmacéuticos  de perfumería  artículos para el esparcimiento  electrodomésticos menores y aparatos de línea blanca,109.6,25.1,109.625.1
4331 Comercio al por mayor de productos farmacéuticos,61.3,41.8,61.341.8
4332 Comercio al por mayor de artículos de perfumería cosméticos y joyería,44.5,-32.5,44.5-32.5
4333 Comercio al por mayor de grabaciones de audio y video en medios físicos juguetes y artículos deportivos,-9.0,12.9,-9.012.9
4335 Comercio al por mayor de electrodomésticos menores y aparatos de línea blanca,12.8,2.8,12.82.8
434 Comercio al por mayor de materias primas agropecuarias y forestales para la industria y materiales de desecho,151.1,58.5,151.158.5
4341 Comercio al por mayor de materias primas agropecuarias y forestales,18.0,-18.0,18.0-18.0
4342 Comercio al por mayor de materias primas para la industria,134.2,76.5,134.276.5
435 Comercio al por mayor de maquinaria equipo y mobiliario para actividades agropecuarias industriales de servicios y comerciales y de otra maquinaria y equipo de uso general,-108.9,150.2,-108.9150.2
4351 Comercio al por mayor de maquinaria y equipo agropecuario forestal y para la pesca,15.4,5.8,15.45.8
4352 Comercio al por mayor de maquinaria y equipo para la industria,-1.2,27.9,-1.227.9
4353 Comercio al por mayor de maquinaria y equipo para los servicios y para actividades comerciales,10.8,27.1,10.827.1
4354 Comercio al por mayor de mobiliario y equipo de cómputo y de oficina y de otra maquinaria y equipo de uso general,-133.9,89.4,-133.989.4
436 Comercio al por mayor de camiones y de partes y refacciones nuevas para automóviles camionetas y camiones,-32.7,-25.0,-32.7-25.0
4361 Comercio al por mayor de camiones y de partes y refacciones nuevas para automóviles camionetas y camiones,-32.7,-25.0,-32.7-25.0
437 Intermediación de comercio al por mayor,79.5,8.5,79.58.5
4373 Intermediación de comercio al por mayor,79.5,8.5,79.58.5
46 Comercio al por menor,"1,036.5",439.1,"1,036.5439.1"
462 Comercio al por menor en tiendas de autoservicio y departamentales,530.0,239.4,530.0239.4
4621 Comercio al por menor en tiendas de autoservicio,451.5,240.5,451.5240.5
463 Comercio al por menor de productos textiles  bisutería  accesorios de vestir y calzado,5.3,35.6,5.335.6
4632 Comercio al por menor de ropa bisutería y accesorios de vestir,5.3,35.6,5.335.6
465 Comercio al por menor de artículos de papelería  para el esparcimiento y otros artículos de uso personal,28.5,29.4,28.529.4
4652 Comercio al por menor de artículos para el esparcimiento,4.7,24.9,4.724.9
4659 Comercio al por menor de mascotas y sus accesorios  regalos  artículos religiosos  desechables  artesanías y otros artículos de uso personal,23.8,2.8,23.82.8
466 Comercio al por menor de enseres domésticos computadoras  artículos para la decoración de interiores y artículos usados,11.4,-13.9,11.4-13.9
4661 Comercio al por menor de muebles para el hogar y otros enseres domésticos,7.3,2.1,7.32.1
4662 Comercio al por menor de mobiliario  equipo y accesorios de cómputo teléfonos y otros aparatos de comunicación,4.0,-15.9,4.0-15.9
4681 Comercio al por menor de automóviles y camionetas,77.8,-12.8,77.8-12.8
4682 Comercio al por menor de partes y refacciones para automóviles  camionetas y camiones,16.1,-2.0,16.1-2.0
4684 Comercio al por menor de combustibles aceites y grasas lubricantes,-41.0,14.9,-41.014.9
469 Intermediación de comercio al por menor  y comercio al por menor a través de catálogos impresos  televisión y similares,411.3,146.5,411.3146.5
4691 Intermediación de comercio al por menor  y comercio al por menor a través de catálogos impresos televisión y similares,411.3,146.5,411.3146.5
48-49 Transportes correos y almacenamiento,"3,684.8","2,283.5","3,684.82,283.5"
483 Transporte por agua,-171.0,-14.5,-171.0-14.5
4831 Transporte marítimo,-171.0,-14.5,-171.0-14.5
486 Transporte por ductos,879.0,"1,924.8","879.01,924.8"
4862 Transporte de gas natural por ductos,879.0,"1,924.8","879.01,924.8"
488 Servicios relacionados con el transporte,164.2,328.1,164.2328.1
4881 Servicios relacionados con el transporte aéreo,-5.7,101.9,-5.7101.9
4883 Servicios relacionados con el transporte por agua,147.8,201.7,147.8201.7
4885 Servicios de intermediación para el transporte de carga,22.0,24.5,22.024.5
492 Servicios de mensajería y paquetería,65.4,45.0,65.445.0
4921 Servicios de mensajería y paquetería foránea,65.4,45.0,65.445.0
51 Información en medios masivos,"5,419.1",-250.2,"5,419.1-250.2"
512 Industria fílmica y del video e industria del sonido,12.9,-2.6,12.9-2.6
5121 Industria fílmica y del video,14.9,-2.6,14.9-2.6
513 Edición de periódicos revistas  libros directorios software y otros materiales,-27.2,399.0,-27.2399.0
5131 Edición de periódicos  revistas  libros  directorios y otros materiales,7.8,4.1,7.84.1
5132 Edición de software,-35.0,394.8,-35.0394.8
516 Radio y televisión y provisión de contenido,"5,318.4",192.3,"5,318.4192.3"
5162 Servicios de distribución de audio y video en tiempo real (streaming)  redes sociales  cadenas de radio y televisión y otros proveedores de contenido,"5,318.4",192.3,"5,318.4192.3"
517 Telecomunicaciones,74.3,-947.6,74.3-947.6
5173 Operadores de servicios de telecomunicaciones alámbricas e inalámbricas,23.4,-926.0,23.4-926.0
5174 Operadores de servicios de telecomunicaciones vía satélite,48.5,21.9,48.521.9
5179 Otros servicios de telecomunicaciones,2.5,-43.5,2.5-43.5
518 Provisión de infraestructura de servicios de cómputo  procesamiento de datos  hospedaje de páginas de internet y otros servicios relacionados,19.7,-6.4,19.7-6.4
5182 Provisión de infraestructura de servicios de cómputo procesamiento de datos hospedaje de páginas de internet y otros servicios relacionados,19.7,-6.4,19.7-6.4
519 Bibliotecas archivos  portales de búsqueda en la red y otros servicios de suministro de información,21.0,115.1,21.0115.1
5192 Bibliotecas archivos portales de búsqueda en la red y otros servicios de suministro de información,21.0,115.1,21.0115.1
52 Servicios financieros y de seguros,"5,214.8","7,205.8","5,214.87,205.8"
522 Instituciones de intermediación crediticia y financiera no bursátil,"3,592.7","6,362.2","3,592.76,362.2"
5221 Banca múltiple,"3,407.2","6,029.3","3,407.26,029.3"
5223 Uniones de crédito e instituciones de ahorro,109.9,64.6,109.964.6
5224 Otras instituciones de intermediación crediticia y financiera no bursátil,77.3,209.3,77.3209.3
5225 Servicios relacionados con la intermediación crediticia no bursátil,7.6,65.7,7.665.7
523 Actividades bursátiles cambiarias y de inversión financiera,209.1,347.6,209.1347.6
5231 Casas de bolsa casas de cambio y centros cambiarios,-4.0,283.5,-4.0283.5
5239 Asesoría en inversiones y otros servicios relacionados con la intermediación bursátil,213.1,64.0,213.164.0
524 Compañías de seguros  fianzas  y administración de fondos para el retiro,256.7,244.0,256.7244.0
5241 Compañías de seguros y fianzas,255.5,243.3,255.5243.3
5242 Servicios relacionados con los seguros y las fianzas y administración de fondos para el retiro,1.1,0.7,1.10.7
525 Sociedades de inversión especializadas en fondos para el retiro y fondos de inversión,"1,156.3",252.0,"1,156.3252.0"
5252 Fondos de inversión,"1,156.3",252.0,"1,156.3252.0"
53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,451.8,360.1,451.8360.1
531 Servicios inmobiliarios,164.0,193.9,164.0193.9
5311 Alquiler sin intermediación de bienes raíces,29.7,1.1,29.71.1
5312 Inmobiliarias y corredores de bienes raíces,69.8,83.1,69.883.1
5313 Servicios relacionados con los servicios inmobiliarios,64.5,109.7,64.5109.7
532 Servicios de alquiler de bienes muebles,284.7,158.3,284.7158.3
5321 Alquiler de automóviles camiones y otros transportes terrestres,242.9,161.0,242.9161.0
5324 Alquiler de maquinaria y equipo agropecuario pesquero industrial  comercial y de servicios,41.8,-4.5,41.8-4.5
533 Servicios de alquiler de marcas registradas patentes y franquicias,3.1,7.9,3.17.9
5331 Servicios de alquiler de marcas registradas patentes y franquicias,3.1,7.9,3.17.9
54 Servicios profesionales científicos y técnicos,36.0,528.4,36.0528.4
541 Servicios profesionales científicos y técnicos,36.0,528.4,36.0528.4
5412 Servicios de contabilidad auditoría y servicios relacionados,38.1,65.7,38.165.7
5413 Servicios de arquitectura ingeniería y actividades relacionadas,-62.8,43.1,-62.843.1
5415 Servicios de diseño de sistemas de cómputo y servicios relacionados,-2.4,370.7,-2.4370.7
5416 Servicios de consultoría administrativa científica y técnica,-49.4,71.2,-49.471.2
5417 Servicios de investigación científica y desarrollo,-16.3,-92.7,-16.3-92.7
5418 Servicios de publicidad y actividades relacionadas,47.3,1.3,47.31.3
5419 Otros servicios profesionales científicos y técnicos,82.5,64.2,82.564.2
55 Dirección y administración de grupos empresariales o corporativos,20.5,-13.7,20.5-13.7
551 Dirección y administración de grupos empresariales o corporativos,20.5,-13.7,20.5-13.7
5511 Dirección y administración de grupos empresariales o corporativos,20.5,-13.7,20.5-13.7
56 Servicios de apoyo a los negocios y manejo de residuos y servicios de remediación,223.6,-1.9,223.6-1.9
561 Servicios de apoyo a los negocios,223.6,-1.9,223.6-1.9
5611 Servicios de administración de negocios,78.3,19.3,78.319.3
5613 Servicios de empleo,11.4,-20.8,11.4-20.8
5614 Servicios de apoyo secretarial fotocopiado cobranza investigación crediticia y similares,-1.3,9.3,-1.39.3
5615 Agencias de viajes y servicios de reservaciones,10.0,3.4,10.03.4
5619 Otros servicios de apoyo a los negocios,123.2,66.6,123.266.6
61 Servicios educativos,29.5,16.0,29.516.0
611 Servicios educativos,29.5,16.0,29.516.0
62 Servicios de salud y de asistencia social,-13.1,0.6,-13.10.6
621 Servicios médicos de consulta externa y servicios relacionados,5.1,0.6,5.10.6
71 Servicios de esparcimiento culturales y deportivos y otros servicios recreativos,51.8,19.0,51.819.0
713 Servicios de entretenimiento en instalaciones recreativas y otros servicios recreativos,50.2,19.0,50.219.0
7131 Parques con instalaciones recreativas y casas de juegos electrónicos,15.3,9.1,15.39.1
7139 Otros servicios recreativos,34.8,9.9,34.89.9
72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,"2,323.5","2,646.5","2,323.52,646.5"
721 Servicios de alojamiento temporal,"2,323.5","2,642.0","2,323.52,642.0"
7211 Hoteles moteles y similares,875.7,657.1,875.7657.1
7213 Pensiones y casas de huéspedes y departamentos y casas amueblados con servicios de hotelería,"1,447.8","1,984.9","1,447.81,984.9"
81 Otros servicios excepto actividades gubernamentales,-5.4,25.5,-5.425.5
811 Servicios de reparación y mantenimiento,-10.6,22.7,-10.622.7
8112 Reparación y mantenimiento de equipo electrónico y de equipo de precisión,-1.9,2.5,-1.92.5
8113 Reparación y mantenimiento de maquinaria y equipo agropecuario industrial  comercial y de servicios,-19.2,-1.0,-19.2-1.0
812 Servicios personales,5.2,2.9,5.22.9
8129 Servicios de revelado e impresión de fotografías y otros servicios personales,5.0,2.8,5.02.8
Total,"36,298.9","36,282.1","36,298.936,282.1"
